

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Jun 27 00:29:15 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1939
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
     9  0001                     	;# 
    10  0002                     	;# 
    11  0003                     	;# 
    12  0004                     	;# 
    13  0005                     	;# 
    14  0006                     	;# 
    15  0007                     	;# 
    16  0008                     	;# 
    17  0009                     	;# 
    18  000A                     	;# 
    19  000B                     	;# 
    20  000C                     	;# 
    21  000D                     	;# 
    22  000E                     	;# 
    23  000F                     	;# 
    24  0010                     	;# 
    25  0011                     	;# 
    26  0012                     	;# 
    27  0013                     	;# 
    28  0015                     	;# 
    29  0016                     	;# 
    30  0016                     	;# 
    31  0017                     	;# 
    32  0018                     	;# 
    33  0019                     	;# 
    34  001A                     	;# 
    35  001B                     	;# 
    36  001C                     	;# 
    37  001E                     	;# 
    38  001F                     	;# 
    39  008C                     	;# 
    40  008D                     	;# 
    41  008E                     	;# 
    42  008F                     	;# 
    43  0090                     	;# 
    44  0091                     	;# 
    45  0092                     	;# 
    46  0093                     	;# 
    47  0095                     	;# 
    48  0096                     	;# 
    49  0097                     	;# 
    50  0098                     	;# 
    51  0099                     	;# 
    52  009A                     	;# 
    53  009B                     	;# 
    54  009B                     	;# 
    55  009C                     	;# 
    56  009D                     	;# 
    57  009E                     	;# 
    58  010C                     	;# 
    59  010D                     	;# 
    60  010E                     	;# 
    61  010F                     	;# 
    62  0110                     	;# 
    63  0111                     	;# 
    64  0112                     	;# 
    65  0113                     	;# 
    66  0114                     	;# 
    67  0115                     	;# 
    68  0116                     	;# 
    69  0117                     	;# 
    70  0118                     	;# 
    71  0119                     	;# 
    72  011A                     	;# 
    73  011B                     	;# 
    74  011D                     	;# 
    75  018C                     	;# 
    76  018D                     	;# 
    77  018F                     	;# 
    78  0190                     	;# 
    79  0191                     	;# 
    80  0191                     	;# 
    81  0192                     	;# 
    82  0193                     	;# 
    83  0193                     	;# 
    84  0193                     	;# 
    85  0194                     	;# 
    86  0195                     	;# 
    87  0196                     	;# 
    88  0199                     	;# 
    89  019A                     	;# 
    90  019B                     	;# 
    91  019B                     	;# 
    92  019B                     	;# 
    93  019B                     	;# 
    94  019C                     	;# 
    95  019C                     	;# 
    96  019D                     	;# 
    97  019E                     	;# 
    98  019F                     	;# 
    99  020D                     	;# 
   100  0210                     	;# 
   101  0211                     	;# 
   102  0212                     	;# 
   103  0213                     	;# 
   104  0214                     	;# 
   105  0215                     	;# 
   106  0215                     	;# 
   107  0216                     	;# 
   108  0217                     	;# 
   109  0291                     	;# 
   110  0291                     	;# 
   111  0292                     	;# 
   112  0293                     	;# 
   113  0294                     	;# 
   114  0295                     	;# 
   115  0295                     	;# 
   116  0296                     	;# 
   117  0298                     	;# 
   118  0298                     	;# 
   119  0299                     	;# 
   120  029A                     	;# 
   121  029B                     	;# 
   122  029C                     	;# 
   123  029C                     	;# 
   124  029D                     	;# 
   125  029E                     	;# 
   126  029F                     	;# 
   127  0311                     	;# 
   128  0311                     	;# 
   129  0312                     	;# 
   130  0313                     	;# 
   131  0314                     	;# 
   132  0315                     	;# 
   133  0315                     	;# 
   134  0316                     	;# 
   135  0318                     	;# 
   136  0318                     	;# 
   137  0319                     	;# 
   138  031A                     	;# 
   139  031C                     	;# 
   140  031C                     	;# 
   141  031D                     	;# 
   142  031E                     	;# 
   143  0394                     	;# 
   144  0395                     	;# 
   145  0396                     	;# 
   146  0415                     	;# 
   147  0416                     	;# 
   148  0417                     	;# 
   149  041C                     	;# 
   150  041D                     	;# 
   151  041E                     	;# 
   152  0791                     	;# 
   153  0792                     	;# 
   154  0793                     	;# 
   155  0794                     	;# 
   156  0795                     	;# 
   157  0798                     	;# 
   158  0799                     	;# 
   159  079A                     	;# 
   160  07A0                     	;# 
   161  07A1                     	;# 
   162  07A2                     	;# 
   163  07A3                     	;# 
   164  07A4                     	;# 
   165  07A5                     	;# 
   166  07A6                     	;# 
   167  07A7                     	;# 
   168  07A8                     	;# 
   169  07A9                     	;# 
   170  07AA                     	;# 
   171  07AB                     	;# 
   172  0FE4                     	;# 
   173  0FE5                     	;# 
   174  0FE6                     	;# 
   175  0FE7                     	;# 
   176  0FE8                     	;# 
   177  0FE9                     	;# 
   178  0FEA                     	;# 
   179  0FEB                     	;# 
   180  0FED                     	;# 
   181  0FEE                     	;# 
   182  0FEF                     	;# 
   183  000C                     _PORTA	set	12
   184  000E                     _PORTCbits	set	14
   185  0018                     _T1CONbits	set	24
   186  0019                     _T1GCONbits	set	25
   187  0017                     _TMR1H	set	23
   188  0016                     _TMR1L	set	22
   189  0099                     _OSCCONbits	set	153
   190  008C                     _TRISA	set	140
   191  008E                     _TRISC	set	142
   192  018C                     _ANSELA	set	396
   193                           
   194                           ; #config settings
   195  0000                     
   196                           	psect	cinit
   197  07FD                     start_initialization:	
   198  07FD                     __initialization:	
   199  07FD                     end_of_initialization:	
   200                           ;End of C runtime variable initialization code
   201                           
   202  07FD                     __end_of__initialization:	
   203  07FD  0020               	movlb	0
   204  07FE  3187  2FCD         	ljmp	_main	;jump to C main() function
   205                           
   206                           	psect	cstackCOMMON
   207  0070                     __pcstackCOMMON:	
   208  0070                     ?_main:	
   209  0070                     ??_main:	
   210                           ; 1 bytes @ 0x0
   211                           
   212                           
   213                           ; 1 bytes @ 0x0
   214  0070                     	ds	3
   215                           
   216                           	psect	maintext
   217  07CD                     __pmaintext:	
   218 ;;
   219 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   220 ;;
   221 ;; *************** function _main *****************
   222 ;; Defined at:
   223 ;;		line 5 in file "main.c"
   224 ;; Parameters:    Size  Location     Type
   225 ;;		None
   226 ;; Auto vars:     Size  Location     Type
   227 ;;		None
   228 ;; Return value:  Size  Location     Type
   229 ;;                  1    wreg      void 
   230 ;; Registers used:
   231 ;;		wreg, status,2, status,0
   232 ;; Tracked objects:
   233 ;;		On entry : B1F/0
   234 ;;		On exit  : 0/0
   235 ;;		Unchanged: 0/0
   236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   237 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   238 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   239 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   240 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   241 ;;Total ram usage:        3 bytes
   242 ;; This function calls:
   243 ;;		Nothing
   244 ;; This function is called by:
   245 ;;		Startup code after reset
   246 ;; This function uses a non-reentrant model
   247 ;;
   248                           
   249                           
   250                           ;psect for function _main
   251  07CD                     _main:	
   252                           
   253                           ;main.c: 6: OSCCONbits.IRCF=0b1110;
   254                           
   255                           ;incstack = 0
   256                           ; Regs used in _main: [wreg+status,2+status,0]
   257  07CD  0021               	movlb	1	; select bank1
   258  07CE  0819               	movf	25,w	;volatile
