

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Jun 27 20:13:56 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	intentry,global,class=CODE,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     	;# 
    10  0001                     	;# 
    11  0002                     	;# 
    12  0003                     	;# 
    13  0004                     	;# 
    14  0005                     	;# 
    15  0006                     	;# 
    16  0007                     	;# 
    17  0008                     	;# 
    18  0009                     	;# 
    19  000A                     	;# 
    20  000B                     	;# 
    21  000C                     	;# 
    22  000D                     	;# 
    23  000E                     	;# 
    24  0010                     	;# 
    25  0011                     	;# 
    26  0012                     	;# 
    27  0013                     	;# 
    28  0015                     	;# 
    29  0016                     	;# 
    30  0016                     	;# 
    31  0017                     	;# 
    32  0018                     	;# 
    33  0019                     	;# 
    34  001A                     	;# 
    35  001B                     	;# 
    36  001C                     	;# 
    37  001E                     	;# 
    38  001F                     	;# 
    39  008C                     	;# 
    40  008D                     	;# 
    41  008E                     	;# 
    42  0090                     	;# 
    43  0091                     	;# 
    44  0092                     	;# 
    45  0093                     	;# 
    46  0095                     	;# 
    47  0096                     	;# 
    48  0097                     	;# 
    49  0098                     	;# 
    50  0099                     	;# 
    51  009A                     	;# 
    52  009B                     	;# 
    53  009B                     	;# 
    54  009C                     	;# 
    55  009D                     	;# 
    56  009E                     	;# 
    57  010C                     	;# 
    58  010D                     	;# 
    59  010E                     	;# 
    60  0110                     	;# 
    61  0111                     	;# 
    62  0112                     	;# 
    63  0113                     	;# 
    64  0114                     	;# 
    65  0115                     	;# 
    66  0116                     	;# 
    67  0117                     	;# 
    68  0118                     	;# 
    69  0119                     	;# 
    70  011A                     	;# 
    71  011B                     	;# 
    72  011D                     	;# 
    73  018C                     	;# 
    74  018D                     	;# 
    75  0191                     	;# 
    76  0191                     	;# 
    77  0192                     	;# 
    78  0193                     	;# 
    79  0193                     	;# 
    80  0193                     	;# 
    81  0194                     	;# 
    82  0195                     	;# 
    83  0196                     	;# 
    84  0199                     	;# 
    85  019A                     	;# 
    86  019B                     	;# 
    87  019B                     	;# 
    88  019B                     	;# 
    89  019B                     	;# 
    90  019C                     	;# 
    91  019C                     	;# 
    92  019D                     	;# 
    93  019E                     	;# 
    94  019F                     	;# 
    95  020D                     	;# 
    96  0210                     	;# 
    97  0211                     	;# 
    98  0212                     	;# 
    99  0213                     	;# 
   100  0214                     	;# 
   101  0215                     	;# 
   102  0215                     	;# 
   103  0216                     	;# 
   104  0217                     	;# 
   105  0291                     	;# 
   106  0291                     	;# 
   107  0292                     	;# 
   108  0293                     	;# 
   109  0294                     	;# 
   110  0295                     	;# 
   111  0295                     	;# 
   112  0296                     	;# 
   113  0298                     	;# 
   114  0298                     	;# 
   115  0299                     	;# 
   116  029A                     	;# 
   117  029B                     	;# 
   118  029C                     	;# 
   119  029C                     	;# 
   120  029D                     	;# 
   121  029E                     	;# 
   122  029F                     	;# 
   123  0311                     	;# 
   124  0311                     	;# 
   125  0312                     	;# 
   126  0313                     	;# 
   127  0314                     	;# 
   128  0315                     	;# 
   129  0315                     	;# 
   130  0316                     	;# 
   131  0318                     	;# 
   132  0318                     	;# 
   133  0319                     	;# 
   134  031A                     	;# 
   135  031C                     	;# 
   136  031C                     	;# 
   137  031D                     	;# 
   138  031E                     	;# 
   139  0394                     	;# 
   140  0395                     	;# 
   141  0396                     	;# 
   142  0415                     	;# 
   143  0416                     	;# 
   144  0417                     	;# 
   145  041C                     	;# 
   146  041D                     	;# 
   147  041E                     	;# 
   148  0791                     	;# 
   149  0792                     	;# 
   150  0793                     	;# 
   151  0794                     	;# 
   152  0795                     	;# 
   153  0798                     	;# 
   154  0799                     	;# 
   155  07A0                     	;# 
   156  07A1                     	;# 
   157  07A3                     	;# 
   158  07A4                     	;# 
   159  07A6                     	;# 
   160  07A7                     	;# 
   161  07A9                     	;# 
   162  07AA                     	;# 
   163  0FE4                     	;# 
   164  0FE5                     	;# 
   165  0FE6                     	;# 
   166  0FE7                     	;# 
   167  0FE8                     	;# 
   168  0FE9                     	;# 
   169  0FEA                     	;# 
   170  0FEB                     	;# 
   171  0FED                     	;# 
   172  0FEE                     	;# 
   173  0FEF                     	;# 
   174  000B                     _INTCONbits	set	11
   175  0011                     _PIR1bits	set	17
   176  000C                     _PORTA	set	12
   177  001B                     _PR2	set	27
   178  001C                     _T2CONbits	set	28
   179  001A                     _TMR2	set	26
   180  0099                     _OSCCONbits	set	153
   181  0091                     _PIE1bits	set	145
   182  008C                     _TRISA	set	140
   183  0860                     _LATA0	set	2144
   184  018C                     _ANSELA	set	396
   185                           
   186                           ; #config settings
   187  0000                     
   188                           	psect	cinit
   189  0014                     start_initialization:	
   190  0014                     __initialization:	
   191  0014                     end_of_initialization:	
   192                           ;End of C runtime variable initialization code
   193                           
   194  0014                     __end_of__initialization:	
   195  0014  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   196  0015  0020               	movlb	0
   197  0016  3180  2818         	ljmp	_main	;jump to C main() function
   198                           
   199                           	psect	cstackCOMMON
   200  0070                     __pcstackCOMMON:	
   201  0070                     ?_isr:	
   202  0070                     ??_isr:	
   203                           ; 1 bytes @ 0x0
   204                           
   205  0070                     ?_main:	
   206                           ; 1 bytes @ 0x0
   207                           
   208                           
   209                           ; 1 bytes @ 0x0
   210  0070                     	ds	1
   211  0071                     ??_main:	
   212                           
   213                           	psect	maintext
   214  0018                     __pmaintext:	
   215                           ; 1 bytes @ 0x1
   216 ;;
   217 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   218 ;;
   219 ;; *************** function _main *****************
   220 ;; Defined at:
   221 ;;		line 10 in file "main.c"
   222 ;; Parameters:    Size  Location     Type
   223 ;;		None
   224 ;; Auto vars:     Size  Location     Type
   225 ;;		None
   226 ;; Return value:  Size  Location     Type
   227 ;;                  1    wreg      void 
   228 ;; Registers used:
   229 ;;		wreg, status,2, status,0
   230 ;; Tracked objects:
   231 ;;		On entry : B1F/0
   232 ;;		On exit  : 0/0
   233 ;;		Unchanged: 0/0
   234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   235 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   236 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   237 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   238 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   239 ;;Total ram usage:        0 bytes
   240 ;; Hardware stack levels required when called:    1
   241 ;; This function calls:
   242 ;;		Nothing
   243 ;; This function is called by:
   244 ;;		Startup code after reset
   245 ;; This function uses a non-reentrant model
   246 ;;
   247                           
   248                           
   249                           ;psect for function _main
   250  0018                     _main:	
   251                           
   252                           ;main.c: 11: OSCCONbits.IRCF=0b1110;
   253                           
   254                           ;incstack = 0
   255                           ; Regs used in _main: [wreg+status,2+status,0]
   256  0018  0021               	movlb	1	; select bank1
   257  0019  0819               	movf	25,w	;volatile
   258  001A  3987               	andlw	-121
   259  001B  3870               	iorlw	112
   260  001C  0099               	movwf	25	;volatile
   261                           
   262                           ;main.c: 12: OSCCONbits.SCS=0;
   263  001D  30FC               	movlw	-4
   264  001E  0599               	andwf	25,f	;volatile
   265                           
   266                           ;main.c: 14: TRISA=0;
   267  001F  018C               	clrf	12	;volatile
   268                           
   269                           ;main.c: 15: PORTA=0;
   270  0020  0020               	movlb	0	; select bank0
   271  0021  018C               	clrf	12	;volatile
   272                           
   273                           ;main.c: 16: ANSELA=0;
   274  0022  0023               	movlb	3	; select bank3
   275  0023  018C               	clrf	12	;volatile
   276                           
   277                           ;main.c: 18: INTCONbits.GIE=1;
   278  0024  178B               	bsf	11,7	;volatile
   279                           
   280                           ;main.c: 19: INTCONbits.PEIE=1;
   281  0025  170B               	bsf	11,6	;volatile
   282                           
   283                           ;main.c: 20: PIR1bits.TMR2IF=0;
   284  0026  0020               	movlb	0	; select bank0
   285  0027  1091               	bcf	17,1	;volatile
   286                           
   287                           ;main.c: 21: PIE1bits.TMR2IE=1;
   288  0028  0021               	movlb	1	; select bank1
   289  0029  1491               	bsf	17,1	;volatile
   290                           
   291                           ;main.c: 24: T2CONbits.T2CKPS=0b11;
   292  002A  3003               	movlw	3
   293  002B  0020               	movlb	0	; select bank0
   294  002C  049C               	iorwf	28,f	;volatile
   295                           
   296                           ;main.c: 25: T2CONbits.T2OUTPS=9;
   297  002D  081C               	movf	28,w	;volatile
   298  002E  3987               	andlw	-121
   299  002F  3848               	iorlw	72
   300  0030  009C               	movwf	28	;volatile
   301                           
   302                           ;main.c: 26: TMR2=0;
   303  0031  019A               	clrf	26	;volatile
   304                           
   305                           ;main.c: 27: PR2=125;
   306  0032  307D               	movlw	125
   307  0033  009B               	movwf	27	;volatile
   308                           
   309                           ;main.c: 29: T2CONbits.TMR2ON=1;
   310  0034  151C               	bsf	28,2	;volatile
   311  0035                     l28:	
   312                           ;main.c: 31: while(1);
   313                           
   314  0035  2835               	goto	l28
   315  0036                     __end_of_main:	
   316                           ;main.c: 32: return;
   317                           
   318                           
   319                           	psect	intentry
   320  0004                     __pintentry:	
   321 ;; *************** function _isr *****************
   322 ;; Defined at:
   323 ;;		line 6 in file "main.c"
   324 ;; Parameters:    Size  Location     Type
   325 ;;		None
   326 ;; Auto vars:     Size  Location     Type
   327 ;;		None
   328 ;; Return value:  Size  Location     Type
   329 ;;                  1    wreg      void 
   330 ;; Registers used:
   331 ;;		wreg
   332 ;; Tracked objects:
   333 ;;		On entry : 0/0
   334 ;;		On exit  : 0/0
   335 ;;		Unchanged: 0/0
   336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   337 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   338 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   339 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   340 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   341 ;;Total ram usage:        1 bytes
   342 ;; Hardware stack levels used:    1
   343 ;; This function calls:
   344 ;;		Nothing
   345 ;; This function is called by:
   346 ;;		Interrupt level 1
   347 ;; This function uses a non-reentrant model
   348 ;;
   349                           
   350  0004                     _isr:	
   351                           
   352                           ;incstack = 0
   353                           ; Regs used in _isr: [wreg]
   354  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   355  0005  3180               	pagesel	$
   356  0006  0020               	movlb	0	; select bank0
   357  0007  087F               	movf	127,w
   358  0008  00F0               	movwf	??_isr
   359                           
   360                           ;main.c: 7: LATA0=LATA0+1;
   361  0009  3001               	movlw	1
   362  000A  0022               	movlb	2	; select bank2
   363  000B  068C               	xorwf	12,f
   364                           
   365                           ;main.c: 8: PIR1bits.TMR2IF=0;
   366  000C  0020               	movlb	0	; select bank0
   367  000D  1091               	bcf	17,1	;volatile
   368  000E  0870               	movf	??_isr,w
   369  000F  00FF               	movwf	127
   370  0010  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   371  0011  0009               	retfie
   372  0012                     __end_of_isr:	
   373  007E                     btemp	set	126	;btemp
   374  007E                     int$flags	set	126
   375  007E                     wtemp	set	126
   376  007E                     wtemp0	set	126
   377  0080                     wtemp1	set	128
   378  0082                     wtemp2	set	130
   379  0084                     wtemp3	set	132
   380  0086                     wtemp4	set	134
   381  0088                     wtemp5	set	136
   382  007F                     wtemp6	set	127
   383  007E                     ttemp	set	126
   384  007E                     ttemp0	set	126
   385  0081                     ttemp1	set	129
   386  0084                     ttemp2	set	132
   387  0087                     ttemp3	set	135
   388  007F                     ttemp4	set	127
   389  007E                     ltemp	set	126
   390  007E                     ltemp0	set	126
   391  0082                     ltemp1	set	130
   392  0086                     ltemp2	set	134
   393  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
