

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Oct 16 13:36:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     	;# 
    10  0001                     	;# 
    11  0002                     	;# 
    12  0003                     	;# 
    13  0004                     	;# 
    14  0005                     	;# 
    15  0006                     	;# 
    16  0007                     	;# 
    17  0008                     	;# 
    18  0009                     	;# 
    19  000A                     	;# 
    20  000B                     	;# 
    21  000C                     	;# 
    22  000D                     	;# 
    23  000E                     	;# 
    24  0010                     	;# 
    25  0011                     	;# 
    26  0012                     	;# 
    27  0013                     	;# 
    28  0015                     	;# 
    29  0016                     	;# 
    30  0016                     	;# 
    31  0017                     	;# 
    32  0018                     	;# 
    33  0019                     	;# 
    34  001A                     	;# 
    35  001B                     	;# 
    36  001C                     	;# 
    37  001E                     	;# 
    38  001F                     	;# 
    39  008C                     	;# 
    40  008D                     	;# 
    41  008E                     	;# 
    42  0090                     	;# 
    43  0091                     	;# 
    44  0092                     	;# 
    45  0093                     	;# 
    46  0095                     	;# 
    47  0096                     	;# 
    48  0097                     	;# 
    49  0098                     	;# 
    50  0099                     	;# 
    51  009A                     	;# 
    52  009B                     	;# 
    53  009B                     	;# 
    54  009C                     	;# 
    55  009D                     	;# 
    56  009E                     	;# 
    57  010C                     	;# 
    58  010D                     	;# 
    59  010E                     	;# 
    60  0110                     	;# 
    61  0111                     	;# 
    62  0112                     	;# 
    63  0113                     	;# 
    64  0114                     	;# 
    65  0115                     	;# 
    66  0116                     	;# 
    67  0117                     	;# 
    68  0118                     	;# 
    69  0119                     	;# 
    70  011A                     	;# 
    71  011B                     	;# 
    72  011D                     	;# 
    73  018C                     	;# 
    74  018D                     	;# 
    75  0191                     	;# 
    76  0191                     	;# 
    77  0192                     	;# 
    78  0193                     	;# 
    79  0193                     	;# 
    80  0193                     	;# 
    81  0194                     	;# 
    82  0195                     	;# 
    83  0196                     	;# 
    84  0199                     	;# 
    85  019A                     	;# 
    86  019B                     	;# 
    87  019B                     	;# 
    88  019B                     	;# 
    89  019B                     	;# 
    90  019C                     	;# 
    91  019C                     	;# 
    92  019D                     	;# 
    93  019E                     	;# 
    94  019F                     	;# 
    95  020D                     	;# 
    96  0210                     	;# 
    97  0211                     	;# 
    98  0212                     	;# 
    99  0213                     	;# 
   100  0214                     	;# 
   101  0215                     	;# 
   102  0215                     	;# 
   103  0216                     	;# 
   104  0217                     	;# 
   105  0291                     	;# 
   106  0291                     	;# 
   107  0292                     	;# 
   108  0293                     	;# 
   109  0294                     	;# 
   110  0295                     	;# 
   111  0295                     	;# 
   112  0296                     	;# 
   113  0298                     	;# 
   114  0298                     	;# 
   115  0299                     	;# 
   116  029A                     	;# 
   117  029B                     	;# 
   118  029C                     	;# 
   119  029C                     	;# 
   120  029D                     	;# 
   121  029E                     	;# 
   122  029F                     	;# 
   123  0311                     	;# 
   124  0311                     	;# 
   125  0312                     	;# 
   126  0313                     	;# 
   127  0314                     	;# 
   128  0315                     	;# 
   129  0315                     	;# 
   130  0316                     	;# 
   131  0318                     	;# 
   132  0318                     	;# 
   133  0319                     	;# 
   134  031A                     	;# 
   135  031C                     	;# 
   136  031C                     	;# 
   137  031D                     	;# 
   138  031E                     	;# 
   139  0394                     	;# 
   140  0395                     	;# 
   141  0396                     	;# 
   142  0415                     	;# 
   143  0416                     	;# 
   144  0417                     	;# 
   145  041C                     	;# 
   146  041D                     	;# 
   147  041E                     	;# 
   148  0791                     	;# 
   149  0792                     	;# 
   150  0793                     	;# 
   151  0794                     	;# 
   152  0795                     	;# 
   153  0798                     	;# 
   154  0799                     	;# 
   155  07A0                     	;# 
   156  07A1                     	;# 
   157  07A3                     	;# 
   158  07A4                     	;# 
   159  07A6                     	;# 
   160  07A7                     	;# 
   161  07A9                     	;# 
   162  07AA                     	;# 
   163  0FE4                     	;# 
   164  0FE5                     	;# 
   165  0FE6                     	;# 
   166  0FE7                     	;# 
   167  0FE8                     	;# 
   168  0FE9                     	;# 
   169  0FEA                     	;# 
   170  0FEB                     	;# 
   171  0FED                     	;# 
   172  0FEE                     	;# 
   173  0FEF                     	;# 
   174  000B                     _INTCONbits	set	11
   175  0011                     _PIR1bits	set	17
   176  000C                     _PORTA	set	12
   177  001B                     _PR2	set	27
   178  001C                     _T2CONbits	set	28
   179  001A                     _TMR2	set	26
   180  0099                     _OSCCONbits	set	153
   181  0091                     _PIE1bits	set	145
   182  008C                     _TRISA	set	140
   183  0860                     _LATA0	set	2144
   184  018C                     _ANSELA	set	396
   185                           
   186                           	psect	intentry
   187  0004                     __pintentry:	
   188                           
   189                           ; #config settings
   190  0000                     
   191 ;; *************** function _isr *****************
   192 ;; Defined at:
   193 ;;		line 6 in file "main.c"
   194 ;; Parameters:    Size  Location     Type
   195 ;;		None
   196 ;; Auto vars:     Size  Location     Type
   197 ;;		None
   198 ;; Return value:  Size  Location     Type
   199 ;;		None               void
   200 ;; Registers used:
   201 ;;		wreg
   202 ;; Tracked objects:
   203 ;;		On entry : 0/0
   204 ;;		On exit  : 0/0
   205 ;;		Unchanged: 0/0
   206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   207 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   208 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   209 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   210 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   211 ;;Total ram usage:        1 bytes
   212 ;; Hardware stack levels used:    1
   213 ;; This function calls:
   214 ;;		Nothing
   215 ;; This function is called by:
   216 ;;		Interrupt level 1
   217 ;; This function uses a non-reentrant model
   218 ;;
   219  0004                     _isr:	
   220                           
   221                           ;incstack = 0
   222                           ; Regs used in _isr: [wreg]
   223  0004  147E               	bsf	126,0	;set compiler interrupt flag
   224  0005  3180               	pagesel	$
   225  0006  0020               	movlb	0	; select bank0
   226  0007  087F               	movf	127,w
   227  0008  00F0               	movwf	??_isr
   228                           
   229                           ;main.c: 7: LATA0=LATA0+1;
   230  0009  3001               	movlw	1
   231  000A  0022               	movlb	2	; select bank2
   232  000B  068C               	xorwf	12,f
   233                           
   234                           ;main.c: 8: PIR1bits.TMR2IF=0;
   235  000C  0020               	movlb	0	; select bank0
   236  000D  1091               	bcf	17,1	;volatile
   237  000E  0870               	movf	??_isr,w
   238  000F  00FF               	movwf	127
   239  0010  107E               	bcf	126,0	;clear compiler interrupt flag
   240  0011  0009               	retfie
   241  0012                     __end_of_isr:	
   242  007E                     btemp	set	126	;btemp
   243  007E                     pic14e$flags	set	126
   244  007E                     wtemp	set	126
   245  007E                     wtemp0	set	126
   246  0080                     wtemp1	set	128
   247  0082                     wtemp2	set	130
   248  0084                     wtemp3	set	132
   249  0086                     wtemp4	set	134
   250  0088                     wtemp5	set	136
   251  007F                     wtemp6	set	127
   252  007E                     ttemp	set	126
   253  007E                     ttemp0	set	126
   254  0081                     ttemp1	set	129
   255  0084                     ttemp2	set	132
   256  0087                     ttemp3	set	135
   257  007F                     ttemp4	set	127
   258  007E                     ltemp	set	126
   259  007E                     ltemp0	set	126
   260  0082                     ltemp1	set	130
   261  0086                     ltemp2	set	134
   262  0080                     ltemp3	set	128
   263                           
   264                           	psect	cinit
   265  0014                     start_initialization:	
   266  0014                     __initialization:	
   267  0014                     end_of_initialization:	
   268                           ;End of C runtime variable initialization code
   269                           
   270  0014                     __end_of__initialization:	
   271  0014  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   272  0015  0020               	movlb	0
   273  0016  3180  2818         	ljmp	_main	;jump to C main() function
   274                           
   275                           	psect	cstackCOMMON
   276  0070                     __pcstackCOMMON:	
   277  0070                     ?_isr:	
   278  0070                     ??_isr:	
   279                           ; 0 bytes @ 0x0
   280                           
   281  0070                     ?_main:	
   282                           ; 0 bytes @ 0x0
   283                           
   284                           
   285                           ; 0 bytes @ 0x0
   286  0070                     	ds	1
   287  0071                     ??_main:	
   288                           
   289                           	psect	maintext
   290  0018                     __pmaintext:	
   291                           ; 0 bytes @ 0x1
   292 ;;
   293 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   294 ;;
   295 ;; *************** function _main *****************
   296 ;; Defined at:
   297 ;;		line 10 in file "main.c"
   298 ;; Parameters:    Size  Location     Type
   299 ;;		None
   300 ;; Auto vars:     Size  Location     Type
   301 ;;		None
   302 ;; Return value:  Size  Location     Type
   303 ;;		None               void
   304 ;; Registers used:
   305 ;;		wreg, status,2, status,0
   306 ;; Tracked objects:
   307 ;;		On entry : 17F/0
   308 ;;		On exit  : 0/0
   309 ;;		Unchanged: 0/0
   310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   311 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   312 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   313 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   314 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   315 ;;Total ram usage:        0 bytes
   316 ;; Hardware stack levels required when called:    1
   317 ;; This function calls:
   318 ;;		Nothing
   319 ;; This function is called by:
   320 ;;		Startup code after reset
   321 ;; This function uses a non-reentrant model
   322 ;;
   323                           
   324                           
   325                           ;psect for function _main
   326  0018                     _main:	
   327                           
   328                           ;main.c: 11: OSCCONbits.IRCF=0b1110;
   329                           
   330                           ;incstack = 0
   331                           ; Regs used in _main: [wreg+status,2+status,0]
   332  0018  0021               	movlb	1	; select bank1
   333  0019  0819               	movf	25,w	;volatile
   334  001A  3987               	andlw	-121
   335  001B  3870               	iorlw	112
   336  001C  0099               	movwf	25	;volatile
   337                           
   338                           ;main.c: 12: OSCCONbits.SCS=0;
   339  001D  30FC               	movlw	-4
   340  001E  0599               	andwf	25,f	;volatile
   341                           
   342                           ;main.c: 14: TRISA=0;
   343  001F  018C               	clrf	12	;volatile
   344                           
   345                           ;main.c: 15: PORTA=0;
   346  0020  0020               	movlb	0	; select bank0
   347  0021  018C               	clrf	12	;volatile
   348                           
   349                           ;main.c: 16: ANSELA=0;
   350  0022  0023               	movlb	3	; select bank3
   351  0023  018C               	clrf	12	;volatile
   352                           
   353                           ;main.c: 18: INTCONbits.GIE=1;
   354  0024  178B               	bsf	11,7	;volatile
   355                           
   356                           ;main.c: 19: INTCONbits.PEIE=1;
   357  0025  170B               	bsf	11,6	;volatile
   358                           
   359                           ;main.c: 20: PIE1bits.TMR2IE=1;
   360  0026  0021               	movlb	1	; select bank1
   361  0027  1491               	bsf	17,1	;volatile
   362                           
   363                           ;main.c: 21: PIR1bits.TMR2IF=0;
   364  0028  0020               	movlb	0	; select bank0
   365  0029  1091               	bcf	17,1	;volatile
   366                           
   367                           ;main.c: 23: T2CONbits.T2CKPS=0b11;
   368  002A  3003               	movlw	3
   369  002B  049C               	iorwf	28,f	;volatile
   370                           
   371                           ;main.c: 24: T2CONbits.T2OUTPS=0;
   372  002C  3087               	movlw	-121
   373  002D  059C               	andwf	28,f	;volatile
   374                           
   375                           ;main.c: 25: TMR2=0;
   376  002E  019A               	clrf	26	;volatile
   377                           
   378                           ;main.c: 26: PR2=125;
   379  002F  307D               	movlw	125
   380  0030  009B               	movwf	27	;volatile
   381                           
   382                           ;main.c: 28: T2CONbits.TMR2ON=1;
   383  0031  151C               	bsf	28,2	;volatile
   384  0032                     l28:	
   385                           ;main.c: 30: while(1);
   386                           
   387  0032  2832               	goto	l28
   388  0033                     __end_of_main:	
   389                           ;main.c: 31: return;
   390                           


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
