

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Oct 12 12:58:26 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
    11  0001                     	;# 
    12  0002                     	;# 
    13  0003                     	;# 
    14  0004                     	;# 
    15  0005                     	;# 
    16  0006                     	;# 
    17  0007                     	;# 
    18  0008                     	;# 
    19  0009                     	;# 
    20  000A                     	;# 
    21  000B                     	;# 
    22  000C                     	;# 
    23  000D                     	;# 
    24  000E                     	;# 
    25  0010                     	;# 
    26  0011                     	;# 
    27  0012                     	;# 
    28  0013                     	;# 
    29  0015                     	;# 
    30  0016                     	;# 
    31  0016                     	;# 
    32  0017                     	;# 
    33  0018                     	;# 
    34  0019                     	;# 
    35  001A                     	;# 
    36  001B                     	;# 
    37  001C                     	;# 
    38  001E                     	;# 
    39  001F                     	;# 
    40  008C                     	;# 
    41  008D                     	;# 
    42  008E                     	;# 
    43  0090                     	;# 
    44  0091                     	;# 
    45  0092                     	;# 
    46  0093                     	;# 
    47  0095                     	;# 
    48  0096                     	;# 
    49  0097                     	;# 
    50  0098                     	;# 
    51  0099                     	;# 
    52  009A                     	;# 
    53  009B                     	;# 
    54  009B                     	;# 
    55  009C                     	;# 
    56  009D                     	;# 
    57  009E                     	;# 
    58  010C                     	;# 
    59  010D                     	;# 
    60  010E                     	;# 
    61  0110                     	;# 
    62  0111                     	;# 
    63  0112                     	;# 
    64  0113                     	;# 
    65  0114                     	;# 
    66  0115                     	;# 
    67  0116                     	;# 
    68  0117                     	;# 
    69  0118                     	;# 
    70  0119                     	;# 
    71  011A                     	;# 
    72  011B                     	;# 
    73  011D                     	;# 
    74  018C                     	;# 
    75  018D                     	;# 
    76  0191                     	;# 
    77  0191                     	;# 
    78  0192                     	;# 
    79  0193                     	;# 
    80  0193                     	;# 
    81  0193                     	;# 
    82  0194                     	;# 
    83  0195                     	;# 
    84  0196                     	;# 
    85  0199                     	;# 
    86  019A                     	;# 
    87  019B                     	;# 
    88  019B                     	;# 
    89  019B                     	;# 
    90  019B                     	;# 
    91  019C                     	;# 
    92  019C                     	;# 
    93  019D                     	;# 
    94  019E                     	;# 
    95  019F                     	;# 
    96  020D                     	;# 
    97  0210                     	;# 
    98  0211                     	;# 
    99  0212                     	;# 
   100  0213                     	;# 
   101  0214                     	;# 
   102  0215                     	;# 
   103  0215                     	;# 
   104  0216                     	;# 
   105  0217                     	;# 
   106  0291                     	;# 
   107  0291                     	;# 
   108  0292                     	;# 
   109  0293                     	;# 
   110  0294                     	;# 
   111  0295                     	;# 
   112  0295                     	;# 
   113  0296                     	;# 
   114  0298                     	;# 
   115  0298                     	;# 
   116  0299                     	;# 
   117  029A                     	;# 
   118  029B                     	;# 
   119  029C                     	;# 
   120  029C                     	;# 
   121  029D                     	;# 
   122  029E                     	;# 
   123  029F                     	;# 
   124  0311                     	;# 
   125  0311                     	;# 
   126  0312                     	;# 
   127  0313                     	;# 
   128  0314                     	;# 
   129  0315                     	;# 
   130  0315                     	;# 
   131  0316                     	;# 
   132  0318                     	;# 
   133  0318                     	;# 
   134  0319                     	;# 
   135  031A                     	;# 
   136  031C                     	;# 
   137  031C                     	;# 
   138  031D                     	;# 
   139  031E                     	;# 
   140  0394                     	;# 
   141  0395                     	;# 
   142  0396                     	;# 
