

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 28 15:27:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1939
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
     9  0001                     	;# 
    10  0002                     	;# 
    11  0003                     	;# 
    12  0004                     	;# 
    13  0005                     	;# 
    14  0006                     	;# 
    15  0007                     	;# 
    16  0008                     	;# 
    17  0009                     	;# 
    18  000A                     	;# 
    19  000B                     	;# 
    20  000C                     	;# 
    21  000D                     	;# 
    22  000E                     	;# 
    23  000F                     	;# 
    24  0010                     	;# 
    25  0011                     	;# 
    26  0012                     	;# 
    27  0013                     	;# 
    28  0015                     	;# 
    29  0016                     	;# 
    30  0016                     	;# 
    31  0017                     	;# 
    32  0018                     	;# 
    33  0019                     	;# 
    34  001A                     	;# 
    35  001B                     	;# 
    36  001C                     	;# 
    37  001E                     	;# 
    38  001F                     	;# 
    39  008C                     	;# 
    40  008D                     	;# 
    41  008E                     	;# 
    42  008F                     	;# 
    43  0090                     	;# 
    44  0091                     	;# 
    45  0092                     	;# 
    46  0093                     	;# 
    47  0095                     	;# 
    48  0096                     	;# 
    49  0097                     	;# 
    50  0098                     	;# 
    51  0099                     	;# 
    52  009A                     	;# 
    53  009B                     	;# 
    54  009B                     	;# 
    55  009C                     	;# 
    56  009D                     	;# 
    57  009E                     	;# 
    58  010C                     	;# 
    59  010D                     	;# 
    60  010E                     	;# 
    61  010F                     	;# 
    62  0110                     	;# 
    63  0111                     	;# 
    64  0112                     	;# 
    65  0113                     	;# 
    66  0114                     	;# 
    67  0115                     	;# 
    68  0116                     	;# 
    69  0117                     	;# 
    70  0118                     	;# 
    71  0119                     	;# 
    72  011A                     	;# 
    73  011B                     	;# 
    74  011D                     	;# 
    75  018C                     	;# 
    76  018D                     	;# 
    77  018F                     	;# 
    78  0190                     	;# 
    79  0191                     	;# 
    80  0191                     	;# 
    81  0192                     	;# 
    82  0193                     	;# 
    83  0193                     	;# 
    84  0193                     	;# 
    85  0194                     	;# 
    86  0195                     	;# 
    87  0196                     	;# 
    88  0199                     	;# 
    89  019A                     	;# 
    90  019B                     	;# 
    91  019B                     	;# 
    92  019B                     	;# 
    93  019B                     	;# 
    94  019C                     	;# 
    95  019C                     	;# 
    96  019D                     	;# 
    97  019E                     	;# 
    98  019F                     	;# 
    99  020D                     	;# 
   100  0210                     	;# 
   101  0211                     	;# 
   102  0212                     	;# 
   103  0213                     	;# 
   104  0214                     	;# 
   105  0215                     	;# 
   106  0215                     	;# 
   107  0216                     	;# 
   108  0217                     	;# 
   109  0291                     	;# 
   110  0291                     	;# 
   111  0292                     	;# 
   112  0293                     	;# 
   113  0294                     	;# 
   114  0295                     	;# 
   115  0295                     	;# 
   116  0296                     	;# 
   117  0298                     	;# 
   118  0298                     	;# 
   119  0299                     	;# 
   120  029A                     	;# 
   121  029B                     	;# 
   122  029C                     	;# 
   123  029C                     	;# 
   124  029D                     	;# 
   125  029E                     	;# 
   126  029F                     	;# 
   127  0311                     	;# 
   128  0311                     	;# 
   129  0312                     	;# 
   130  0313                     	;# 
   131  0314                     	;# 
   132  0315                     	;# 
   133  0315                     	;# 
   134  0316                     	;# 
   135  0318                     	;# 
   136  0318                     	;# 
   137  0319                     	;# 
   138  031A                     	;# 
   139  031C                     	;# 
   140  031C                     	;# 
   141  031D                     	;# 
   142  031E                     	;# 
   143  0394                     	;# 
   144  0395                     	;# 
   145  0396                     	;# 
   146  0415                     	;# 
   147  0416                     	;# 
   148  0417                     	;# 
   149  041C                     	;# 
   150  041D                     	;# 
   151  041E                     	;# 
   152  0791                     	;# 
   153  0792                     	;# 
   154  0793                     	;# 
   155  0794                     	;# 
   156  0795                     	;# 
   157  0798                     	;# 
   158  0799                     	;# 
   159  079A                     	;# 
   160  07A0                     	;# 
   161  07A1                     	;# 
   162  07A2                     	;# 
   163  07A3                     	;# 
   164  07A4                     	;# 
   165  07A5                     	;# 
   166  07A6                     	;# 
   167  07A7                     	;# 
   168  07A8                     	;# 
   169  07A9                     	;# 
   170  07AA                     	;# 
   171  07AB                     	;# 
   172  0FE4                     	;# 
   173  0FE5                     	;# 
   174  0FE6                     	;# 
   175  0FE7                     	;# 
   176  0FE8                     	;# 
   177  0FE9                     	;# 
   178  0FEA                     	;# 
   179  0FEB                     	;# 
   180  0FED                     	;# 
   181  0FEE                     	;# 
   182  0FEF                     	;# 
   183  000C                     _PORTA	set	12
   184  000D                     _PORTB	set	13
   185  0060                     _RA0	set	96
   186  006F                     _RB7	set	111
   187  0099                     _OSCCONbits	set	153
   188  0098                     _OSCTUNEbits	set	152
   189  008C                     _TRISA	set	140
   190  008D                     _TRISB	set	141
   191  018C                     _ANSELA	set	396
   192  018D                     _ANSELB	set	397
   193                           
   194                           	psect	maintext
   195  07D5                     __pmaintext:	
   196                           ; #config settings
   197                           
   198                           
   199                           ;psect for function _main
   200  0000                     
   201 ;;
   202 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   203 ;;
   204 ;; *************** function _main *****************
   205 ;; Defined at:
   206 ;;		line 26 in file "main.c"
   207 ;; Parameters:    Size  Location     Type
   208 ;;		None
   209 ;; Auto vars:     Size  Location     Type
   210 ;;		None
   211 ;; Return value:  Size  Location     Type
   212 ;;		None               void
   213 ;; Registers used:
   214 ;;		wreg, status,2, status,0
   215 ;; Tracked objects:
   216 ;;		On entry : 17F/0
   217 ;;		On exit  : 0/0
   218 ;;		Unchanged: 0/0
   219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   220 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   221 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   222 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   223 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   224 ;;Total ram usage:        3 bytes
   225 ;; This function calls:
   226 ;;		Nothing
   227 ;; This function is called by:
   228 ;;		Startup code after reset
   229 ;; This function uses a non-reentrant model
   230 ;;
   231  07D5                     _main:	
   232                           
   233                           ;main.c: 27: OSCCONbits.SPLLEN=1;
   234                           
   235                           ;incstack = 0
   236                           ; Regs used in _main: [wreg+status,2+status,0]
   237  07D5  0021               	movlb	1	; select bank1
   238  07D6  1799               	bsf	25,7	;volatile
   239                           
   240                           ;main.c: 28: OSCCONbits.SCS=0b00;
   241  07D7  30FC               	movlw	-4
   242  07D8  0599               	andwf	25,f	;volatile
   243                           
   244                           ;main.c: 29: OSCCONbits.IRCF=0b1110;
   245  07D9  0819               	movf	25,w	;volatile
   246  07DA  3987               	andlw	-121
   247  07DB  3870               	iorlw	112
   248  07DC  0099               	movwf	25	;volatile
   249                           
   250                           ;main.c: 31: OSCTUNEbits.TUN=0b000000;
   251  07DD  30C0               	movlw	-64
   252  07DE  0598               	andwf	24,f	;volatile
   253                           
   254                           ;main.c: 34: PORTB=0;
