

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Jan 10 19:50:25 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     	;# 
    10  0001                     	;# 
    11  0002                     	;# 
    12  0003                     	;# 
    13  0004                     	;# 
    14  0005                     	;# 
    15  0006                     	;# 
    16  0007                     	;# 
    17  0008                     	;# 
    18  0009                     	;# 
    19  000A                     	;# 
    20  000B                     	;# 
    21  000C                     	;# 
    22  000D                     	;# 
    23  000E                     	;# 
    24  0010                     	;# 
    25  0011                     	;# 
    26  0012                     	;# 
    27  0013                     	;# 
    28  0015                     	;# 
    29  0016                     	;# 
    30  0016                     	;# 
    31  0017                     	;# 
    32  0018                     	;# 
    33  0019                     	;# 
    34  001A                     	;# 
    35  001B                     	;# 
    36  001C                     	;# 
    37  001E                     	;# 
    38  001F                     	;# 
    39  008C                     	;# 
    40  008D                     	;# 
    41  008E                     	;# 
    42  0090                     	;# 
    43  0091                     	;# 
    44  0092                     	;# 
    45  0093                     	;# 
    46  0095                     	;# 
    47  0096                     	;# 
    48  0097                     	;# 
    49  0098                     	;# 
    50  0099                     	;# 
    51  009A                     	;# 
    52  009B                     	;# 
    53  009B                     	;# 
    54  009C                     	;# 
    55  009D                     	;# 
    56  009E                     	;# 
    57  010C                     	;# 
    58  010D                     	;# 
    59  010E                     	;# 
    60  0110                     	;# 
    61  0111                     	;# 
    62  0112                     	;# 
    63  0113                     	;# 
    64  0114                     	;# 
    65  0115                     	;# 
    66  0116                     	;# 
    67  0117                     	;# 
    68  0118                     	;# 
    69  0119                     	;# 
    70  011A                     	;# 
    71  011B                     	;# 
    72  011D                     	;# 
    73  018C                     	;# 
    74  018D                     	;# 
    75  0191                     	;# 
    76  0191                     	;# 
    77  0192                     	;# 
    78  0193                     	;# 
    79  0193                     	;# 
    80  0193                     	;# 
    81  0194                     	;# 
    82  0195                     	;# 
    83  0196                     	;# 
    84  0199                     	;# 
    85  019A                     	;# 
    86  019B                     	;# 
    87  019B                     	;# 
    88  019B                     	;# 
    89  019B                     	;# 
    90  019C                     	;# 
    91  019C                     	;# 
    92  019D                     	;# 
    93  019E                     	;# 
    94  019F                     	;# 
    95  020D                     	;# 
    96  0210                     	;# 
    97  0211                     	;# 
    98  0212                     	;# 
    99  0213                     	;# 
   100  0214                     	;# 
   101  0215                     	;# 
   102  0215                     	;# 
   103  0216                     	;# 
   104  0217                     	;# 
   105  0291                     	;# 
   106  0291                     	;# 
   107  0292                     	;# 
   108  0293                     	;# 
   109  0294                     	;# 
   110  0295                     	;# 
   111  0295                     	;# 
   112  0296                     	;# 
   113  0298                     	;# 
   114  0298                     	;# 
   115  0299                     	;# 
   116  029A                     	;# 
   117  029B                     	;# 
   118  029C                     	;# 
   119  029C                     	;# 
   120  029D                     	;# 
   121  029E                     	;# 
   122  029F                     	;# 
   123  0311                     	;# 
   124  0311                     	;# 
   125  0312                     	;# 
   126  0313                     	;# 
   127  0314                     	;# 
   128  0315                     	;# 
   129  0315                     	;# 
   130  0316                     	;# 
   131  0318                     	;# 
   132  0318                     	;# 
   133  0319                     	;# 
   134  031A                     	;# 
   135  031C                     	;# 
   136  031C                     	;# 
   137  031D                     	;# 
   138  031E                     	;# 
   139  0394                     	;# 
   140  0395                     	;# 
   141  0396                     	;# 
   142  0415                     	;# 
   143  0416                     	;# 
   144  0417                     	;# 
   145  041C                     	;# 
   146  041D                     	;# 
   147  041E                     	;# 
   148  0791                     	;# 
   149  0792                     	;# 
   150  0793                     	;# 
   151  0794                     	;# 
   152  0795                     	;# 
   153  0798                     	;# 
   154  0799                     	;# 
   155  07A0                     	;# 
   156  07A1                     	;# 
   157  07A3                     	;# 
   158  07A4                     	;# 
   159  07A6                     	;# 
   160  07A7                     	;# 
   161  07A9                     	;# 
   162  07AA                     	;# 
   163  0FE4                     	;# 
   164  0FE5                     	;# 
   165  0FE6                     	;# 
   166  0FE7                     	;# 
   167  0FE8                     	;# 
   168  0FE9                     	;# 
   169  0FEA                     	;# 
   170  0FEB                     	;# 
   171  0FED                     	;# 
   172  0FEE                     	;# 
   173  0FEF                     	;# 
   174  000B                     _INTCONbits	set	11
   175  000C                     _PORTA	set	12
   176  0095                     _OPTION_REGbits	set	149
   177  0099                     _OSCCONbits	set	153
   178  008C                     _TRISA	set	140
   179  008D                     _TRISB	set	141
   180  010C                     _LATAbits	set	268
   181  0860                     _LATA0	set	2144
   182  0861                     _LATA1	set	2145
   183  018C                     _ANSELA	set	396
   184  018D                     _ANSELB	set	397
   185  020D                     _WPUB	set	525
   186  020D                     _WPUBbits	set	525
   187  0396                     _IOCBF	set	918
   188  0396                     _IOCBFbits	set	918
   189  0395                     _IOCBNbits	set	917
   190  0394                     _IOCBPbits	set	916
   191                           
   192                           	psect	intentry
   193  0004                     __pintentry:	
   194                           
   195                           ; #config settings
   196  0000                     
   197 ;; *************** function _isr *****************
   198 ;; Defined at:
   199 ;;		line 5 in file "main.c"
   200 ;; Parameters:    Size  Location     Type
   201 ;;		None
   202 ;; Auto vars:     Size  Location     Type
   203 ;;		None
   204 ;; Return value:  Size  Location     Type
   205 ;;		None               void
   206 ;; Registers used:
   207 ;;		wreg, status,2, status,0
   208 ;; Tracked objects:
   209 ;;		On entry : 0/0
   210 ;;		On exit  : 0/0
   211 ;;		Unchanged: 0/0
   212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   213 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   214 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   215 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   216 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   217 ;;Total ram usage:        4 bytes
   218 ;; Hardware stack levels used:    1
   219 ;; This function calls:
   220 ;;		Nothing
   221 ;; This function is called by:
   222 ;;		Interrupt level 1
   223 ;; This function uses a non-reentrant model
   224 ;;
   225  0004                     _isr:	
   226                           
   227                           ;incstack = 0
   228                           ; Regs used in _isr: [wreg+status,2+status,0]
   229  0004  147E               	bsf	126,0	;set compiler interrupt flag
   230  0005  3180               	pagesel	$
   231  0006  0020               	movlb	0	; select bank0
   232  0007  087F               	movf	127,w
   233  0008  00F3               	movwf	??_isr+3
   234                           
   235                           ;main.c: 6: if(IOCBFbits.IOCBF0)
   236  0009  0027               	movlb	7	; select bank7
   237  000A  1C16               	btfss	22,0	;volatile
   238  000B  2817               	goto	i1l512
   239                           
   240                           ;main.c: 7: LATAbits.LATA0=LATA0+1;
   241  000C  3000               	movlw	0
   242  000D  0022               	movlb	2	; select bank2
   243  000E  180C               	btfsc	12,0	;volatile
   244  000F  3001               	movlw	1
   245  0010  3E01               	addlw	1
   246  0011  00F0               	movwf	??_isr
   247  0012  080C               	movf	12,w	;volatile
   248  0013  0670               	xorwf	??_isr,w
   249  0014  39FE               	andlw	-2
   250  0015  0670               	xorwf	??_isr,w
   251  0016  008C               	movwf	12	;volatile
   252  0017                     i1l512:	
   253                           
   254                           ;main.c: 8: if(IOCBFbits.IOCBF4)
   255  0017  0027               	movlb	7	; select bank7
   256  0018  1E16               	btfss	22,4	;volatile
   257  0019  281D               	goto	i1l40
   258                           
   259                           ;main.c: 9: LATA1=LATA1+1;
   260  001A  3002               	movlw	2
   261  001B  0022               	movlb	2	; select bank2
   262  001C  068C               	xorwf	12,f
   263  001D                     i1l40:	
   264                           
   265                           ;main.c: 10: _delay((unsigned long)((300)*(32000000/4000.0)));
   266  001D  300D               	movlw	13
   267  001E  00F2               	movwf	??_isr+2
   268  001F  302D               	movlw	45
   269  0020  00F1               	movwf	??_isr+1
   270  0021  30E2               	movlw	226
   271  0022  00F0               	movwf	??_isr
   272  0023                     u3_27:	
   273  0023  0BF0               	decfsz	??_isr,f
   274  0024  2823               	goto	u3_27
   275  0025  0BF1               	decfsz	??_isr+1,f
   276  0026  2823               	goto	u3_27
   277  0027  0BF2               	decfsz	??_isr+2,f
   278  0028  2823               	goto	u3_27
   279  0029  3200               	nop2
   280                           
   281                           ;main.c: 11: IOCBF=0;
   282  002A  0027               	movlb	7	; select bank7
   283  002B  0196               	clrf	22	;volatile
   284                           
   285                           ;main.c: 12: INTCONbits.IOCIF=0;
   286  002C  100B               	bcf	11,0	;volatile
   287  002D  0873               	movf	??_isr+3,w
   288  002E  0020               	movlb	0	; select bank0
   289  002F  00FF               	movwf	127
   290  0030  107E               	bcf	126,0	;clear compiler interrupt flag
   291  0031  0009               	retfie
   292  0032                     __end_of_isr:	
   293  007E                     btemp	set	126	;btemp
   294  007E                     pic14e$flags	set	126
   295  007E                     wtemp	set	126
   296  007E                     wtemp0	set	126
   297  0080                     wtemp1	set	128
   298  0082                     wtemp2	set	130
   299  0084                     wtemp3	set	132
   300  0086                     wtemp4	set	134
   301  0088                     wtemp5	set	136
   302  007F                     wtemp6	set	127
   303  007E                     ttemp	set	126
   304  007E                     ttemp0	set	126
   305  0081                     ttemp1	set	129
   306  0084                     ttemp2	set	132
   307  0087                     ttemp3	set	135
   308  007F                     ttemp4	set	127
   309  007E                     ltemp	set	126
   310  007E                     ltemp0	set	126
   311  0082                     ltemp1	set	130
   312  0086                     ltemp2	set	134
   313  0080                     ltemp3	set	128
   314                           
   315                           	psect	cinit
   316  0034                     start_initialization:	
   317  0034                     __initialization:	
   318  0034                     end_of_initialization:	
   319                           ;End of C runtime variable initialization code
   320                           
   321  0034                     __end_of__initialization:	
   322  0034  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   323  0035  0020               	movlb	0
   324  0036  3180  2838         	ljmp	_main	;jump to C main() function
   325                           
   326                           	psect	cstackCOMMON
   327  0070                     __pcstackCOMMON:	
   328  0070                     ?_isr:	
   329  0070                     ??_isr:	
   330                           ; 0 bytes @ 0x0
   331                           
   332  0070                     ?_main:	
   333                           ; 0 bytes @ 0x0
   334                           
   335                           
   336                           ; 0 bytes @ 0x0
   337  0070                     	ds	4
   338  0074                     ??_main:	
   339                           
   340                           	psect	maintext
   341  0038                     __pmaintext:	
   342                           ; 0 bytes @ 0x4
   343 ;;
   344 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   345 ;;
   346 ;; *************** function _main *****************
   347 ;; Defined at:
   348 ;;		line 15 in file "main.c"
   349 ;; Parameters:    Size  Location     Type
   350 ;;		None
   351 ;; Auto vars:     Size  Location     Type
   352 ;;		None
   353 ;; Return value:  Size  Location     Type
   354 ;;		None               void
   355 ;; Registers used:
   356 ;;		wreg, status,2, status,0
   357 ;; Tracked objects:
   358 ;;		On entry : 17F/0
   359 ;;		On exit  : 0/0
   360 ;;		Unchanged: 0/0
   361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   362 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   363 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   364 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   365 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   366 ;;Total ram usage:        0 bytes
   367 ;; Hardware stack levels required when called:    1
   368 ;; This function calls:
   369 ;;		Nothing
   370 ;; This function is called by:
   371 ;;		Startup code after reset
   372 ;; This function uses a non-reentrant model
   373 ;;
   374                           
   375                           
   376                           ;psect for function _main
   377  0038                     _main:	
   378                           
   379                           ;main.c: 16: OSCCONbits.IRCF=0b1110;
   380                           
   381                           ;incstack = 0
   382                           ; Regs used in _main: [wreg+status,2+status,0]
   383  0038  0021               	movlb	1	; select bank1
   384  0039  0819               	movf	25,w	;volatile
   385  003A  3987               	andlw	-121
   386  003B  3870               	iorlw	112
   387  003C  0099               	movwf	25	;volatile
   388                           
   389                           ;main.c: 17: OSCCONbits.SCS=0b00;
   390  003D  30FC               	movlw	-4
   391  003E  0599               	andwf	25,f	;volatile
   392                           
   393                           ;main.c: 19: TRISA=0;
   394  003F  018C               	clrf	12	;volatile
   395                           
   396                           ;main.c: 20: ANSELA=0;
   397  0040  0023               	movlb	3	; select bank3
   398  0041  018C               	clrf	12	;volatile
   399                           
   400                           ;main.c: 21: ANSELB=0;
   401  0042  018D               	clrf	13	;volatile
   402                           
   403                           ;main.c: 22: TRISB=255;
   404  0043  30FF               	movlw	255
   405  0044  0021               	movlb	1	; select bank1
   406  0045  008D               	movwf	13	;volatile
   407                           
   408                           ;main.c: 23: PORTA=0;
   409  0046  0020               	movlb	0	; select bank0
   410  0047  018C               	clrf	12	;volatile
   411                           
   412                           ;main.c: 25: OPTION_REGbits.nWPUEN=0;
   413  0048  0021               	movlb	1	; select bank1
   414  0049  1395               	bcf	21,7	;volatile
   415                           
   416                           ;main.c: 26: WPUB=255;
   417  004A  30FF               	movlw	255
   418  004B  0024               	movlb	4	; select bank4
   419  004C  008D               	movwf	13	;volatile
   420                           
   421                           ;main.c: 27: WPUBbits.WPUB0=1;
   422  004D  140D               	bsf	13,0	;volatile
   423                           
   424                           ;main.c: 28: WPUBbits.WPUB4=1;
   425  004E  160D               	bsf	13,4	;volatile
   426                           
   427                           ;main.c: 30: INTCONbits.GIE=1;
   428  004F  178B               	bsf	11,7	;volatile
   429                           
   430                           ;main.c: 31: INTCONbits.IOCIF=0;
   431  0050  100B               	bcf	11,0	;volatile
   432                           
   433                           ;main.c: 32: INTCONbits.IOCIE=1;
   434  0051  158B               	bsf	11,3	;volatile
   435                           
   436                           ;main.c: 34: IOCBNbits.IOCBN0=1;
   437  0052  0027               	movlb	7	; select bank7
   438  0053  1415               	bsf	21,0	;volatile
   439                           
