

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Nov 09 09:25:48 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
     9  0001                     	;# 
    10  0002                     	;# 
    11  0003                     	;# 
    12  0004                     	;# 
    13  0005                     	;# 
    14  0006                     	;# 
    15  0007                     	;# 
    16  0008                     	;# 
    17  0009                     	;# 
    18  000A                     	;# 
    19  000B                     	;# 
    20  000C                     	;# 
    21  000D                     	;# 
    22  000E                     	;# 
    23  0010                     	;# 
    24  0011                     	;# 
    25  0012                     	;# 
    26  0013                     	;# 
    27  0015                     	;# 
    28  0016                     	;# 
    29  0016                     	;# 
    30  0017                     	;# 
    31  0018                     	;# 
    32  0019                     	;# 
    33  001A                     	;# 
    34  001B                     	;# 
    35  001C                     	;# 
    36  001E                     	;# 
    37  001F                     	;# 
    38  008C                     	;# 
    39  008D                     	;# 
    40  008E                     	;# 
    41  0090                     	;# 
    42  0091                     	;# 
    43  0092                     	;# 
    44  0093                     	;# 
    45  0095                     	;# 
    46  0096                     	;# 
    47  0097                     	;# 
    48  0098                     	;# 
    49  0099                     	;# 
    50  009A                     	;# 
    51  009B                     	;# 
    52  009B                     	;# 
    53  009C                     	;# 
    54  009D                     	;# 
    55  009E                     	;# 
    56  010C                     	;# 
    57  010D                     	;# 
    58  010E                     	;# 
    59  0110                     	;# 
    60  0111                     	;# 
    61  0112                     	;# 
    62  0113                     	;# 
    63  0114                     	;# 
    64  0115                     	;# 
    65  0116                     	;# 
    66  0117                     	;# 
    67  0118                     	;# 
    68  0119                     	;# 
    69  011A                     	;# 
    70  011B                     	;# 
    71  011D                     	;# 
    72  018C                     	;# 
    73  018D                     	;# 
    74  0191                     	;# 
    75  0191                     	;# 
    76  0192                     	;# 
    77  0193                     	;# 
    78  0193                     	;# 
    79  0193                     	;# 
    80  0194                     	;# 
    81  0195                     	;# 
    82  0196                     	;# 
    83  0199                     	;# 
    84  019A                     	;# 
    85  019B                     	;# 
    86  019B                     	;# 
    87  019B                     	;# 
    88  019B                     	;# 
    89  019C                     	;# 
    90  019C                     	;# 
    91  019D                     	;# 
    92  019E                     	;# 
    93  019F                     	;# 
    94  020D                     	;# 
    95  0210                     	;# 
    96  0211                     	;# 
    97  0212                     	;# 
    98  0213                     	;# 
    99  0214                     	;# 
   100  0215                     	;# 
   101  0215                     	;# 
   102  0216                     	;# 
   103  0217                     	;# 
   104  0291                     	;# 
   105  0291                     	;# 
   106  0292                     	;# 
   107  0293                     	;# 
   108  0294                     	;# 
   109  0295                     	;# 
   110  0295                     	;# 
   111  0296                     	;# 
   112  0298                     	;# 
   113  0298                     	;# 
   114  0299                     	;# 
   115  029A                     	;# 
   116  029B                     	;# 
   117  029C                     	;# 
   118  029C                     	;# 
   119  029D                     	;# 
   120  029E                     	;# 
   121  029F                     	;# 
   122  0311                     	;# 
   123  0311                     	;# 
   124  0312                     	;# 
   125  0313                     	;# 
   126  0314                     	;# 
   127  0315                     	;# 
   128  0315                     	;# 
   129  0316                     	;# 
   130  0318                     	;# 
   131  0318                     	;# 
   132  0319                     	;# 
   133  031A                     	;# 
   134  031C                     	;# 
   135  031C                     	;# 
   136  031D                     	;# 
   137  031E                     	;# 
   138  0394                     	;# 
   139  0395                     	;# 
   140  0396                     	;# 
   141  0415                     	;# 
   142  0416                     	;# 
   143  0417                     	;# 
   144  041C                     	;# 
   145  041D                     	;# 
   146  041E                     	;# 
   147  0791                     	;# 
   148  0792                     	;# 
   149  0793                     	;# 
   150  0794                     	;# 
   151  0795                     	;# 
   152  0798                     	;# 
   153  0799                     	;# 
   154  07A0                     	;# 
   155  07A1                     	;# 
   156  07A3                     	;# 
   157  07A4                     	;# 
   158  07A6                     	;# 
   159  07A7                     	;# 
   160  07A9                     	;# 
   161  07AA                     	;# 
   162  0FE4                     	;# 
   163  0FE5                     	;# 
   164  0FE6                     	;# 
   165  0FE7                     	;# 
   166  0FE8                     	;# 
   167  0FE9                     	;# 
   168  0FEA                     	;# 
   169  0FEB                     	;# 
   170  0FED                     	;# 
   171  0FEE                     	;# 
   172  0FEF                     	;# 
   173  000E                     _PORTC	set	14
   174  001B                     _PR2	set	27
   175  001C                     _T2CONbits	set	28
   176  0099                     _OSCCONbits	set	153
   177  008E                     _TRISC	set	142
   178  0293                     _CCP1CONbits	set	659
   179  0291                     _CCPR1L	set	657
   180  029E                     _CCPTMRS0bits	set	670
   181                           
   182                           	psect	maintext
   183  07A4                     __pmaintext:	
   184                           ; #config settings
   185                           
   186                           
   187                           ;psect for function _main
   188  0000                     
   189 ;;
   190 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   191 ;;
   192 ;; *************** function _main *****************
   193 ;; Defined at:
   194 ;;		line 5 in file "main.c"
   195 ;; Parameters:    Size  Location     Type
   196 ;;		None
   197 ;; Auto vars:     Size  Location     Type
   198 ;;  x               2    3[COMMON] int 
   199 ;; Return value:  Size  Location     Type
   200 ;;		None               void
   201 ;; Registers used:
   202 ;;		wreg, status,2, status,0
   203 ;; Tracked objects:
   204 ;;		On entry : 17F/0
   205 ;;		On exit  : 0/0
   206 ;;		Unchanged: 0/0
   207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   208 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   209 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   210 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   211 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   212 ;;Total ram usage:        5 bytes
   213 ;; This function calls:
   214 ;;		Nothing
   215 ;; This function is called by:
   216 ;;		Startup code after reset
   217 ;; This function uses a non-reentrant model
   218 ;;
   219  07A4                     _main:	
   220                           
   221                           ;main.c: 6: int x;
   222                           ;main.c: 8: OSCCONbits.IRCF=0b1110;
   223                           
   224                           ;incstack = 0
   225                           ; Regs used in _main: [wreg+status,2+status,0]
   226  07A4  0021               	movlb	1	; select bank1
   227  07A5  0819               	movf	25,w	;volatile
   228  07A6  3987               	andlw	-121
   229  07A7  3870               	iorlw	112
   230  07A8  0099               	movwf	25	;volatile
   231                           
   232                           ;main.c: 9: OSCCONbits.SCS=0b00;
   233  07A9  30FC               	movlw	-4
   234  07AA  0599               	andwf	25,f	;volatile
   235                           
   236                           ;main.c: 11: TRISC=255;
   237  07AB  30FF               	movlw	255
   238  07AC  008E               	movwf	14	;volatile
   239                           
   240                           ;main.c: 12: PORTC=0;
   241  07AD  0020               	movlb	0	; select bank0
   242  07AE  018E               	clrf	14	;volatile
   243                           
   244                           ;main.c: 14: CCP1CONbits.CCP1M=0b1100;
   245  07AF  0025               	movlb	5	; select bank5
   246  07B0  0813               	movf	19,w	;volatile
   247  07B1  39F0               	andlw	-16
   248  07B2  380C               	iorlw	12
   249  07B3  0093               	movwf	19	;volatile
   250                           
