

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 07 11:11:35 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     	;# 
    10  0001                     	;# 
    11  0002                     	;# 
    12  0003                     	;# 
    13  0004                     	;# 
    14  0005                     	;# 
    15  0006                     	;# 
    16  0007                     	;# 
    17  0008                     	;# 
    18  0009                     	;# 
    19  000A                     	;# 
    20  000B                     	;# 
    21  000C                     	;# 
    22  000D                     	;# 
    23  000E                     	;# 
    24  0010                     	;# 
    25  0011                     	;# 
    26  0012                     	;# 
    27  0013                     	;# 
    28  0015                     	;# 
    29  0016                     	;# 
    30  0016                     	;# 
    31  0017                     	;# 
    32  0018                     	;# 
    33  0019                     	;# 
    34  001A                     	;# 
    35  001B                     	;# 
    36  001C                     	;# 
    37  001E                     	;# 
    38  001F                     	;# 
    39  008C                     	;# 
    40  008D                     	;# 
    41  008E                     	;# 
    42  0090                     	;# 
    43  0091                     	;# 
    44  0092                     	;# 
    45  0093                     	;# 
    46  0095                     	;# 
    47  0096                     	;# 
    48  0097                     	;# 
    49  0098                     	;# 
    50  0099                     	;# 
    51  009A                     	;# 
    52  009B                     	;# 
    53  009B                     	;# 
    54  009C                     	;# 
    55  009D                     	;# 
    56  009E                     	;# 
    57  010C                     	;# 
    58  010D                     	;# 
    59  010E                     	;# 
    60  0110                     	;# 
    61  0111                     	;# 
    62  0112                     	;# 
    63  0113                     	;# 
    64  0114                     	;# 
    65  0115                     	;# 
    66  0116                     	;# 
    67  0117                     	;# 
    68  0118                     	;# 
    69  0119                     	;# 
    70  011A                     	;# 
    71  011B                     	;# 
    72  011D                     	;# 
    73  018C                     	;# 
    74  018D                     	;# 
    75  0191                     	;# 
    76  0191                     	;# 
    77  0192                     	;# 
    78  0193                     	;# 
    79  0193                     	;# 
    80  0193                     	;# 
    81  0194                     	;# 
    82  0195                     	;# 
    83  0196                     	;# 
    84  0199                     	;# 
    85  019A                     	;# 
    86  019B                     	;# 
    87  019B                     	;# 
    88  019B                     	;# 
    89  019B                     	;# 
    90  019C                     	;# 
    91  019C                     	;# 
    92  019D                     	;# 
    93  019E                     	;# 
    94  019F                     	;# 
    95  020D                     	;# 
    96  0210                     	;# 
    97  0211                     	;# 
    98  0212                     	;# 
    99  0213                     	;# 
   100  0214                     	;# 
   101  0215                     	;# 
   102  0215                     	;# 
   103  0216                     	;# 
   104  0217                     	;# 
   105  0291                     	;# 
   106  0291                     	;# 
   107  0292                     	;# 
   108  0293                     	;# 
   109  0294                     	;# 
   110  0295                     	;# 
   111  0295                     	;# 
   112  0296                     	;# 
   113  0298                     	;# 
   114  0298                     	;# 
   115  0299                     	;# 
   116  029A                     	;# 
   117  029B                     	;# 
   118  029C                     	;# 
   119  029C                     	;# 
   120  029D                     	;# 
   121  029E                     	;# 
   122  029F                     	;# 
   123  0311                     	;# 
   124  0311                     	;# 
   125  0312                     	;# 
   126  0313                     	;# 
   127  0314                     	;# 
   128  0315                     	;# 
   129  0315                     	;# 
   130  0316                     	;# 
   131  0318                     	;# 
   132  0318                     	;# 
   133  0319                     	;# 
   134  031A                     	;# 
   135  031C                     	;# 
   136  031C                     	;# 
   137  031D                     	;# 
   138  031E                     	;# 
   139  0394                     	;# 
   140  0395                     	;# 
   141  0396                     	;# 
   142  0415                     	;# 
   143  0416                     	;# 
   144  0417                     	;# 
   145  041C                     	;# 
   146  041D                     	;# 
   147  041E                     	;# 
   148  0791                     	;# 
   149  0792                     	;# 
   150  0793                     	;# 
   151  0794                     	;# 
   152  0795                     	;# 
   153  0798                     	;# 
   154  0799                     	;# 
   155  07A0                     	;# 
   156  07A1                     	;# 
   157  07A3                     	;# 
   158  07A4                     	;# 
   159  07A6                     	;# 
   160  07A7                     	;# 
   161  07A9                     	;# 
   162  07AA                     	;# 
   163  0FE4                     	;# 
   164  0FE5                     	;# 
   165  0FE6                     	;# 
   166  0FE7                     	;# 
   167  0FE8                     	;# 
   168  0FE9                     	;# 
   169  0FEA                     	;# 
   170  0FEB                     	;# 
   171  0FED                     	;# 
   172  0FEE                     	;# 
   173  0FEF                     	;# 
   174  000B                     _INTCONbits	set	11
   175  000C                     _PORTA	set	12
   176  000D                     _PORTB	set	13
   177  0095                     _OPTION_REGbits	set	149
   178  0099                     _OSCCONbits	set	153
   179  008C                     _TRISA	set	140
   180  008D                     _TRISB	set	141
   181  010C                     _LATAbits	set	268
   182  020D                     _WPUBbits	set	525
   183                           
   184                           	psect	intentry
   185  0004                     __pintentry:	
   186                           
   187                           ; #config settings
   188  0000                     
   189 ;; *************** function _isr *****************
   190 ;; Defined at:
   191 ;;		line 6 in file "main.c"
   192 ;; Parameters:    Size  Location     Type
   193 ;;		None
   194 ;; Auto vars:     Size  Location     Type
   195 ;;		None
   196 ;; Return value:  Size  Location     Type
   197 ;;		None               void
   198 ;; Registers used:
   199 ;;		wreg, status,2, status,0
   200 ;; Tracked objects:
   201 ;;		On entry : 0/0
   202 ;;		On exit  : 0/0
   203 ;;		Unchanged: 0/0
   204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   205 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   206 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   207 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   208 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   209 ;;Total ram usage:        4 bytes
   210 ;; Hardware stack levels used:    1
   211 ;; This function calls:
   212 ;;		Nothing
   213 ;; This function is called by:
   214 ;;		Interrupt level 1
   215 ;; This function uses a non-reentrant model
   216 ;;
   217  0004                     _isr:	
   218                           
   219                           ;incstack = 0
   220                           ; Regs used in _isr: [wreg+status,2+status,0]
   221  0004  147E               	bsf	126,0	;set compiler interrupt flag
   222  0005  3180               	pagesel	$
   223  0006  0020               	movlb	0	; select bank0
   224  0007  087F               	movf	127,w
   225  0008  00F3               	movwf	??_isr+3
   226                           
   227                           ;main.c: 7: LATAbits.LATA0=LATAbits.LATA0+1;
   228  0009  0022               	movlb	2	; select bank2
   229  000A  080C               	movf	12,w	;volatile
   230  000B  3901               	andlw	1
   231  000C  3E01               	addlw	1
   232  000D  00F0               	movwf	??_isr
   233  000E  080C               	movf	12,w	;volatile
   234  000F  0670               	xorwf	??_isr,w
   235  0010  39FE               	andlw	-2
   236  0011  0670               	xorwf	??_isr,w
   237  0012  008C               	movwf	12	;volatile
   238                           
   239                           ;main.c: 8: _delay((unsigned long)((300)*(32000000/4000.0)));
   240  0013  300D               	movlw	13
   241  0014  00F2               	movwf	??_isr+2
   242  0015  302D               	movlw	45
   243  0016  00F1               	movwf	??_isr+1
   244  0017  30E2               	movlw	226
   245  0018  00F0               	movwf	??_isr
   246  0019                     u1_27:	
   247  0019  0BF0               	decfsz	??_isr,f
   248  001A  2819               	goto	u1_27
   249  001B  0BF1               	decfsz	??_isr+1,f
   250  001C  2819               	goto	u1_27
   251  001D  0BF2               	decfsz	??_isr+2,f
   252  001E  2819               	goto	u1_27
   253  001F  3200               	nop2
   254                           
   255                           ;main.c: 9: INTCONbits.INTF=0;
   256  0020  108B               	bcf	11,1	;volatile
   257  0021  0873               	movf	??_isr+3,w
   258  0022  0020               	movlb	0	; select bank0
   259  0023  00FF               	movwf	127
   260  0024  107E               	bcf	126,0	;clear compiler interrupt flag
   261  0025  0009               	retfie
   262  0026                     __end_of_isr:	
   263  007E                     btemp	set	126	;btemp
   264  007E                     pic14e$flags	set	126
   265  007E                     wtemp	set	126
   266  007E                     wtemp0	set	126
   267  0080                     wtemp1	set	128
   268  0082                     wtemp2	set	130
   269  0084                     wtemp3	set	132
   270  0086                     wtemp4	set	134
   271  0088                     wtemp5	set	136
   272  007F                     wtemp6	set	127
   273  007E                     ttemp	set	126
   274  007E                     ttemp0	set	126
   275  0081                     ttemp1	set	129
   276  0084                     ttemp2	set	132
   277  0087                     ttemp3	set	135
   278  007F                     ttemp4	set	127
   279  007E                     ltemp	set	126
   280  007E                     ltemp0	set	126
   281  0082                     ltemp1	set	130
   282  0086                     ltemp2	set	134
   283  0080                     ltemp3	set	128
   284                           
   285                           	psect	cinit
   286  0028                     start_initialization:	
   287  0028                     __initialization:	
   288  0028                     end_of_initialization:	
   289                           ;End of C runtime variable initialization code
   290                           
   291  0028                     __end_of__initialization:	
   292  0028  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   293  0029  0020               	movlb	0
   294  002A  3180  282C         	ljmp	_main	;jump to C main() function
   295                           
   296                           	psect	cstackCOMMON
   297  0070                     __pcstackCOMMON:	
   298  0070                     ?_isr:	
   299  0070                     ??_isr:	
   300                           ; 0 bytes @ 0x0
   301                           
   302  0070                     ?_main:	
   303                           ; 0 bytes @ 0x0
   304                           
   305                           
   306                           ; 0 bytes @ 0x0
   307  0070                     	ds	4
   308  0074                     ??_main:	
   309                           
   310                           	psect	maintext
   311  002C                     __pmaintext:	
   312                           ; 0 bytes @ 0x4
   313 ;;
   314 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   315 ;;
   316 ;; *************** function _main *****************
   317 ;; Defined at:
   318 ;;		line 12 in file "main.c"
   319 ;; Parameters:    Size  Location     Type
   320 ;;		None
   321 ;; Auto vars:     Size  Location     Type
   322 ;;		None
   323 ;; Return value:  Size  Location     Type
   324 ;;		None               void
   325 ;; Registers used:
   326 ;;		wreg, status,2, status,0
   327 ;; Tracked objects:
   328 ;;		On entry : 17F/0
   329 ;;		On exit  : 0/0
   330 ;;		Unchanged: 0/0
   331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   332 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   333 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   334 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   335 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   336 ;;Total ram usage:        0 bytes
   337 ;; Hardware stack levels required when called:    1
   338 ;; This function calls:
   339 ;;		Nothing
   340 ;; This function is called by:
   341 ;;		Startup code after reset
   342 ;; This function uses a non-reentrant model
   343 ;;
   344                           
   345                           
   346                           ;psect for function _main
   347  002C                     _main:	
   348                           
   349                           ;main.c: 14: OSCCONbits.IRCF=0b1110;
   350                           
   351                           ;incstack = 0
   352                           ; Regs used in _main: [wreg+status,2+status,0]
   353  002C  0021               	movlb	1	; select bank1
   354  002D  0819               	movf	25,w	;volatile
   355  002E  3987               	andlw	-121
   356  002F  3870               	iorlw	112
   357  0030  0099               	movwf	25	;volatile
   358                           
   359                           ;main.c: 15: OSCCONbits.SCS=0;
   360  0031  30FC               	movlw	-4
   361  0032  0599               	andwf	25,f	;volatile
   362                           
   363                           ;main.c: 17: TRISA=0;
   364  0033  018C               	clrf	12	;volatile
   365                           
   366                           ;main.c: 18: TRISB=255;
   367  0034  30FF               	movlw	255
   368  0035  008D               	movwf	13	;volatile
   369                           
   370                           ;main.c: 19: PORTA=0;
   371  0036  0020               	movlb	0	; select bank0
   372  0037  018C               	clrf	12	;volatile
   373                           
   374                           ;main.c: 20: PORTB=0;
   375  0038  018D               	clrf	13	;volatile
   376                           
   377                           ;main.c: 22: OPTION_REGbits.nWPUEN=0;
   378  0039  0021               	movlb	1	; select bank1
   379  003A  1395               	bcf	21,7	;volatile
   380                           
   381                           ;main.c: 23: WPUBbits.WPUB0=1;
   382  003B  0024               	movlb	4	; select bank4
   383  003C  140D               	bsf	13,0	;volatile
   384                           
   385                           ;main.c: 25: INTCONbits.GIE=1;
   386  003D  178B               	bsf	11,7	;volatile
   387                           
   388                           ;main.c: 26: INTCONbits.INTF=0;
   389  003E  108B               	bcf	11,1	;volatile
   390                           
   391                           ;main.c: 28: INTCONbits.INTE=1;
   392  003F  160B               	bsf	11,4	;volatile
   393                           
   394                           ;main.c: 30: OPTION_REGbits.INTEDG=1;
   395  0040  0021               	movlb	1	; select bank1
   396  0041  1715               	bsf	21,6	;volatile
   397  0042                     l26:	
   398                           ;main.c: 32: while(1);
   399                           
   400  0042  2842               	goto	l26
   401  0043                     __end_of_main:	
   402                           ;main.c: 33: return;
   403                           


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

