

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Nov 11 10:40:37 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     	;# 
    10  0001                     	;# 
    11  0002                     	;# 
    12  0003                     	;# 
    13  0004                     	;# 
    14  0005                     	;# 
    15  0006                     	;# 
    16  0007                     	;# 
    17  0008                     	;# 
    18  0009                     	;# 
    19  000A                     	;# 
    20  000B                     	;# 
    21  000C                     	;# 
    22  000D                     	;# 
    23  000E                     	;# 
    24  0010                     	;# 
    25  0011                     	;# 
    26  0012                     	;# 
    27  0013                     	;# 
    28  0015                     	;# 
    29  0016                     	;# 
    30  0016                     	;# 
    31  0017                     	;# 
    32  0018                     	;# 
    33  0019                     	;# 
    34  001A                     	;# 
    35  001B                     	;# 
    36  001C                     	;# 
    37  001E                     	;# 
    38  001F                     	;# 
    39  008C                     	;# 
    40  008D                     	;# 
    41  008E                     	;# 
    42  0090                     	;# 
    43  0091                     	;# 
    44  0092                     	;# 
    45  0093                     	;# 
    46  0095                     	;# 
    47  0096                     	;# 
    48  0097                     	;# 
    49  0098                     	;# 
    50  0099                     	;# 
    51  009A                     	;# 
    52  009B                     	;# 
    53  009B                     	;# 
    54  009C                     	;# 
    55  009D                     	;# 
    56  009E                     	;# 
    57  010C                     	;# 
    58  010D                     	;# 
    59  010E                     	;# 
    60  0110                     	;# 
    61  0111                     	;# 
    62  0112                     	;# 
    63  0113                     	;# 
    64  0114                     	;# 
    65  0115                     	;# 
    66  0116                     	;# 
    67  0117                     	;# 
    68  0118                     	;# 
    69  0119                     	;# 
    70  011A                     	;# 
    71  011B                     	;# 
    72  011D                     	;# 
    73  018C                     	;# 
    74  018D                     	;# 
    75  0191                     	;# 
    76  0191                     	;# 
    77  0192                     	;# 
    78  0193                     	;# 
    79  0193                     	;# 
    80  0193                     	;# 
    81  0194                     	;# 
    82  0195                     	;# 
    83  0196                     	;# 
    84  0199                     	;# 
    85  019A                     	;# 
    86  019B                     	;# 
    87  019B                     	;# 
    88  019B                     	;# 
    89  019B                     	;# 
    90  019C                     	;# 
    91  019C                     	;# 
    92  019D                     	;# 
    93  019E                     	;# 
    94  019F                     	;# 
    95  020D                     	;# 
    96  0210                     	;# 
    97  0211                     	;# 
    98  0212                     	;# 
    99  0213                     	;# 
   100  0214                     	;# 
   101  0215                     	;# 
   102  0215                     	;# 
   103  0216                     	;# 
   104  0217                     	;# 
   105  0291                     	;# 
   106  0291                     	;# 
   107  0292                     	;# 
   108  0293                     	;# 
   109  0294                     	;# 
   110  0295                     	;# 
   111  0295                     	;# 
   112  0296                     	;# 
   113  0298                     	;# 
   114  0298                     	;# 
   115  0299                     	;# 
   116  029A                     	;# 
   117  029B                     	;# 
   118  029C                     	;# 
   119  029C                     	;# 
   120  029D                     	;# 
   121  029E                     	;# 
   122  029F                     	;# 
   123  0311                     	;# 
   124  0311                     	;# 
   125  0312                     	;# 
   126  0313                     	;# 
   127  0314                     	;# 
   128  0315                     	;# 
   129  0315                     	;# 
   130  0316                     	;# 
   131  0318                     	;# 
   132  0318                     	;# 
   133  0319                     	;# 
   134  031A                     	;# 
   135  031C                     	;# 
   136  031C                     	;# 
   137  031D                     	;# 
   138  031E                     	;# 
   139  0394                     	;# 
   140  0395                     	;# 
   141  0396                     	;# 
   142  0415                     	;# 
   143  0416                     	;# 
   144  0417                     	;# 
   145  041C                     	;# 
   146  041D                     	;# 
   147  041E                     	;# 
   148  0791                     	;# 
   149  0792                     	;# 
   150  0793                     	;# 
   151  0794                     	;# 
   152  0795                     	;# 
   153  0798                     	;# 
   154  0799                     	;# 
   155  07A0                     	;# 
   156  07A1                     	;# 
   157  07A3                     	;# 
   158  07A4                     	;# 
   159  07A6                     	;# 
   160  07A7                     	;# 
   161  07A9                     	;# 
   162  07AA                     	;# 
   163  0FE4                     	;# 
   164  0FE5                     	;# 
   165  0FE6                     	;# 
   166  0FE7                     	;# 
   167  0FE8                     	;# 
   168  0FE9                     	;# 
   169  0FEA                     	;# 
   170  0FEB                     	;# 
   171  0FED                     	;# 
   172  0FEE                     	;# 
   173  0FEF                     	;# 
   174  0016                     _TMR1	set	22
   175  000B                     _INTCONbits	set	11
   176  0012                     _PIR2bits	set	18
   177  000E                     _PORTC	set	14
   178  0018                     _T1CONbits	set	24
   179  0090                     _CCP2IF	set	144
   180  0099                     _OSCCONbits	set	153
   181  0092                     _PIE2bits	set	146
   182  008E                     _TRISC	set	142
   183  0298                     _CCPR2	set	664
   184  029A                     _CCP2CONbits	set	666
   185                           
   186                           	psect	intentry
   187  0004                     __pintentry:	
   188                           
   189                           ; #config settings
   190  0000                     
   191 ;; *************** function _compara *****************
   192 ;; Defined at:
   193 ;;		line 3 in file "main.c"
   194 ;; Parameters:    Size  Location     Type
   195 ;;		None
   196 ;; Auto vars:     Size  Location     Type
   197 ;;		None
   198 ;; Return value:  Size  Location     Type
   199 ;;		None               void
   200 ;; Registers used:
   201 ;;		status,2
   202 ;; Tracked objects:
   203 ;;		On entry : 0/0
   204 ;;		On exit  : 0/0
   205 ;;		Unchanged: 0/0
   206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   207 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   208 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   209 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   210 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   211 ;;Total ram usage:        1 bytes
   212 ;; Hardware stack levels used:    1
   213 ;; This function calls:
   214 ;;		Nothing
   215 ;; This function is called by:
   216 ;;		Interrupt level 1
   217 ;; This function uses a non-reentrant model
   218 ;;
   219  0004                     _compara:	
   220                           
   221                           ;incstack = 0
   222                           ; Regs used in _compara: [status,2]
   223  0004  147E               	bsf	126,0	;set compiler interrupt flag
   224  0005  3180               	pagesel	$
   225  0006  0020               	movlb	0	; select bank0
   226  0007  087F               	movf	127,w
   227  0008  00F0               	movwf	??_compara
   228                           
   229                           ;main.c: 4: TMR1=0;
   230  0009  0196               	clrf	22	;volatile
   231  000A  0197               	clrf	23	;volatile
   232                           
   233                           ;main.c: 5: CCP2IF=0;
   234  000B  1012               	bcf	18,0	;volatile
   235  000C  0870               	movf	??_compara,w
   236  000D  00FF               	movwf	127
   237  000E  107E               	bcf	126,0	;clear compiler interrupt flag
   238  000F  0009               	retfie
   239  0010                     __end_of_compara:	
   240  007E                     btemp	set	126	;btemp
   241  007E                     pic14e$flags	set	126
   242  007E                     wtemp	set	126
   243  007E                     wtemp0	set	126
   244  0080                     wtemp1	set	128
   245  0082                     wtemp2	set	130
   246  0084                     wtemp3	set	132
   247  0086                     wtemp4	set	134
   248  0088                     wtemp5	set	136
   249  007F                     wtemp6	set	127
   250  007E                     ttemp	set	126
   251  007E                     ttemp0	set	126
   252  0081                     ttemp1	set	129
   253  0084                     ttemp2	set	132
   254  0087                     ttemp3	set	135
   255  007F                     ttemp4	set	127
   256  007E                     ltemp	set	126
   257  007E                     ltemp0	set	126
   258  0082                     ltemp1	set	130
   259  0086                     ltemp2	set	134
   260  0080                     ltemp3	set	128
   261                           
   262                           	psect	cinit
   263  0012                     start_initialization:	
   264  0012                     __initialization:	
   265  0012                     end_of_initialization:	
   266                           ;End of C runtime variable initialization code
   267                           
   268  0012                     __end_of__initialization:	
   269  0012  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   270  0013  0020               	movlb	0
   271  0014  3180  2816         	ljmp	_main	;jump to C main() function
   272                           
   273                           	psect	cstackCOMMON
   274  0070                     __pcstackCOMMON:	
   275  0070                     ?_compara:	
   276  0070                     ??_compara:	
   277                           ; 0 bytes @ 0x0
   278                           
   279  0070                     ?_main:	
   280                           ; 0 bytes @ 0x0
   281                           
   282                           
   283                           ; 0 bytes @ 0x0
   284  0070                     	ds	1
   285  0071                     ??_main:	
   286                           
   287                           	psect	maintext
   288  0016                     __pmaintext:	
   289                           ; 0 bytes @ 0x1
   290 ;;
   291 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   292 ;;
   293 ;; *************** function _main *****************
   294 ;; Defined at:
   295 ;;		line 7 in file "main.c"
   296 ;; Parameters:    Size  Location     Type
   297 ;;		None
   298 ;; Auto vars:     Size  Location     Type
   299 ;;		None
   300 ;; Return value:  Size  Location     Type
   301 ;;		None               void
   302 ;; Registers used:
   303 ;;		wreg, status,2, status,0
   304 ;; Tracked objects:
   305 ;;		On entry : 17F/0
   306 ;;		On exit  : 0/0
   307 ;;		Unchanged: 0/0
   308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   309 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   310 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   311 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   312 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   313 ;;Total ram usage:        0 bytes
   314 ;; Hardware stack levels required when called:    1
   315 ;; This function calls:
   316 ;;		Nothing
   317 ;; This function is called by:
   318 ;;		Startup code after reset
   319 ;; This function uses a non-reentrant model
   320 ;;
   321                           
   322                           
   323                           ;psect for function _main
   324  0016                     _main:	
   325                           
   326                           ;main.c: 9: OSCCONbits.IRCF=0b1110;
   327                           
   328                           ;incstack = 0
   329                           ; Regs used in _main: [wreg+status,2+status,0]
   330  0016  0021               	movlb	1	; select bank1
   331  0017  0819               	movf	25,w	;volatile
   332  0018  3987               	andlw	-121
   333  0019  3870               	iorlw	112
   334  001A  0099               	movwf	25	;volatile
   335                           
   336                           ;main.c: 10: OSCCONbits.SCS=0b00;
   337  001B  30FC               	movlw	-4
   338  001C  0599               	andwf	25,f	;volatile
   339                           
   340                           ;main.c: 12: TRISC=0;
   341  001D  018E               	clrf	14	;volatile
   342                           
   343                           ;main.c: 13: PORTC=0;
   344  001E  0020               	movlb	0	; select bank0
   345  001F  018E               	clrf	14	;volatile
   346                           
   347                           ;main.c: 16: INTCONbits.GIE=1;
   348  0020  178B               	bsf	11,7	;volatile
   349                           
   350                           ;main.c: 17: INTCONbits.PEIE=1;
   351  0021  170B               	bsf	11,6	;volatile
   352                           
   353                           ;main.c: 18: PIR2bits.CCP2IF=0;
   354  0022  1012               	bcf	18,0	;volatile
   355                           
   356                           ;main.c: 19: PIE2bits.CCP2IE=1;
   357  0023  0021               	movlb	1	; select bank1
   358  0024  1412               	bsf	18,0	;volatile
   359                           
   360                           ;main.c: 21: T1CONbits.TMR1CS=0b00;
   361  0025  303F               	movlw	-193
   362  0026  0020               	movlb	0	; select bank0
   363  0027  0598               	andwf	24,f	;volatile
   364                           
   365                           ;main.c: 22: T1CONbits.T1CKPS=0b11;
   366  0028  3030               	movlw	48
   367  0029  0498               	iorwf	24,f	;volatile
   368                           
   369                           ;main.c: 23: T1CONbits.nT1SYNC=0;
   370  002A  1118               	bcf	24,2	;volatile
   371                           
   372                           ;main.c: 24: T1CONbits.TMR1ON=1;
   373  002B  1418               	bsf	24,0	;volatile
   374                           
   375                           ;main.c: 25: TMR1=0;
   376  002C  0196               	clrf	22	;volatile
   377  002D  0197               	clrf	23	;volatile
   378                           
   379                           ;main.c: 27: CCP2CONbits.CCP2M=0b0010;
   380  002E  0025               	movlb	5	; select bank5
   381  002F  081A               	movf	26,w	;volatile
   382  0030  39F0               	andlw	-16
   383  0031  3802               	iorlw	2
   384  0032  009A               	movwf	26	;volatile
   385                           
   386                           ;main.c: 29: CCPR2=20000;
   387  0033  304E               	movlw	78
   388  0034  0099               	movwf	25	;volatile
   389  0035  3020               	movlw	32
   390  0036  0098               	movwf	24	;volatile
   391  0037                     l28:	
   392                           ;main.c: 31: while(1);
   393                           
   394  0037  2837               	goto	l28
   395  0038                     __end_of_main:	
   396                           ;main.c: 33: return;
   397                           


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _compara in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _compara in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _compara in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _compara in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _compara in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _compara in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _compara in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _compara in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _compara in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _compara in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _compara in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _compara in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _compara in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _compara in BANK12

    None.

