

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 28 11:20:06 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
     9  0001                     	;# 
    10  0002                     	;# 
    11  0003                     	;# 
    12  0004                     	;# 
    13  0005                     	;# 
    14  0006                     	;# 
    15  0007                     	;# 
    16  0008                     	;# 
    17  0009                     	;# 
    18  000A                     	;# 
    19  000B                     	;# 
    20  000C                     	;# 
    21  000D                     	;# 
    22  000E                     	;# 
    23  0010                     	;# 
    24  0011                     	;# 
    25  0012                     	;# 
    26  0013                     	;# 
    27  0015                     	;# 
    28  0016                     	;# 
    29  0016                     	;# 
    30  0017                     	;# 
    31  0018                     	;# 
    32  0019                     	;# 
    33  001A                     	;# 
    34  001B                     	;# 
    35  001C                     	;# 
    36  001E                     	;# 
    37  001F                     	;# 
    38  008C                     	;# 
    39  008D                     	;# 
    40  008E                     	;# 
    41  0090                     	;# 
    42  0091                     	;# 
    43  0092                     	;# 
    44  0093                     	;# 
    45  0095                     	;# 
    46  0096                     	;# 
    47  0097                     	;# 
    48  0098                     	;# 
    49  0099                     	;# 
    50  009A                     	;# 
    51  009B                     	;# 
    52  009B                     	;# 
    53  009C                     	;# 
    54  009D                     	;# 
    55  009E                     	;# 
    56  010C                     	;# 
    57  010D                     	;# 
    58  010E                     	;# 
    59  0110                     	;# 
    60  0111                     	;# 
    61  0112                     	;# 
    62  0113                     	;# 
    63  0114                     	;# 
    64  0115                     	;# 
    65  0116                     	;# 
    66  0117                     	;# 
    67  0118                     	;# 
    68  0119                     	;# 
    69  011A                     	;# 
    70  011B                     	;# 
    71  011D                     	;# 
    72  018C                     	;# 
    73  018D                     	;# 
    74  0191                     	;# 
    75  0191                     	;# 
    76  0192                     	;# 
    77  0193                     	;# 
    78  0193                     	;# 
    79  0193                     	;# 
    80  0194                     	;# 
    81  0195                     	;# 
    82  0196                     	;# 
    83  0199                     	;# 
    84  019A                     	;# 
    85  019B                     	;# 
    86  019B                     	;# 
    87  019B                     	;# 
    88  019B                     	;# 
    89  019C                     	;# 
    90  019C                     	;# 
    91  019D                     	;# 
    92  019E                     	;# 
    93  019F                     	;# 
    94  020D                     	;# 
    95  0210                     	;# 
    96  0211                     	;# 
    97  0212                     	;# 
    98  0213                     	;# 
    99  0214                     	;# 
   100  0215                     	;# 
   101  0215                     	;# 
   102  0216                     	;# 
   103  0217                     	;# 
   104  0291                     	;# 
   105  0291                     	;# 
   106  0292                     	;# 
   107  0293                     	;# 
   108  0294                     	;# 
   109  0295                     	;# 
   110  0295                     	;# 
   111  0296                     	;# 
   112  0298                     	;# 
   113  0298                     	;# 
   114  0299                     	;# 
   115  029A                     	;# 
   116  029B                     	;# 
   117  029C                     	;# 
   118  029C                     	;# 
   119  029D                     	;# 
   120  029E                     	;# 
   121  029F                     	;# 
   122  0311                     	;# 
   123  0311                     	;# 
   124  0312                     	;# 
   125  0313                     	;# 
   126  0314                     	;# 
   127  0315                     	;# 
   128  0315                     	;# 
   129  0316                     	;# 
   130  0318                     	;# 
   131  0318                     	;# 
   132  0319                     	;# 
   133  031A                     	;# 
   134  031C                     	;# 
   135  031C                     	;# 
   136  031D                     	;# 
   137  031E                     	;# 
   138  0394                     	;# 
   139  0395                     	;# 
   140  0396                     	;# 
   141  0415                     	;# 
   142  0416                     	;# 
   143  0417                     	;# 
   144  041C                     	;# 
   145  041D                     	;# 
   146  041E                     	;# 
   147  0791                     	;# 
   148  0792                     	;# 
   149  0793                     	;# 
   150  0794                     	;# 
   151  0795                     	;# 
   152  0798                     	;# 
   153  0799                     	;# 
   154  07A0                     	;# 
   155  07A1                     	;# 
   156  07A3                     	;# 
   157  07A4                     	;# 
   158  07A6                     	;# 
   159  07A7                     	;# 
   160  07A9                     	;# 
   161  07AA                     	;# 
   162  0FE4                     	;# 
   163  0FE5                     	;# 
   164  0FE6                     	;# 
   165  0FE7                     	;# 
   166  0FE8                     	;# 
   167  0FE9                     	;# 
   168  0FEA                     	;# 
   169  0FEB                     	;# 
   170  0FED                     	;# 
   171  0FEE                     	;# 
   172  0FEF                     	;# 
   173  000C                     _PORTA	set	12
   174  0099                     _OSCCONbits	set	153
   175  008C                     _TRISA	set	140
   176  0111                     _CM1CON0bits	set	273
   177  0112                     _CM1CON1bits	set	274
   178  018C                     _ANSELA	set	396
   179                           
   180                           	psect	maintext
   181  07E2                     __pmaintext:	
   182                           ; #config settings
   183                           
   184                           
   185                           ;psect for function _main
   186  0000                     
   187                           ; 0 bytes @ 0x0
   188 ;;
   189 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   190 ;;
   191 ;; *************** function _main *****************
   192 ;; Defined at:
   193 ;;		line 5 in file "main.c"
   194 ;; Parameters:    Size  Location     Type
   195 ;;		None
   196 ;; Auto vars:     Size  Location     Type
   197 ;;		None
   198 ;; Return value:  Size  Location     Type
   199 ;;		None               void
   200 ;; Registers used:
   201 ;;		wreg, status,2, status,0
   202 ;; Tracked objects:
   203 ;;		On entry : 17F/0
   204 ;;		On exit  : 0/0
   205 ;;		Unchanged: 0/0
   206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   207 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   208 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   209 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   210 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   211 ;;Total ram usage:        0 bytes
   212 ;; This function calls:
   213 ;;		Nothing
   214 ;; This function is called by:
   215 ;;		Startup code after reset
   216 ;; This function uses a non-reentrant model
   217 ;;
   218  07E2                     _main:	
   219                           
   220                           ;main.c: 7: OSCCONbits.IRCF=0b1110;
   221                           
   222                           ;incstack = 0
   223                           ; Regs used in _main: [wreg+status,2+status,0]
   224  07E2  0021               	movlb	1	; select bank1
   225  07E3  0819               	movf	25,w	;volatile
   226  07E4  3987               	andlw	-121
   227  07E5  3870               	iorlw	112
   228  07E6  0099               	movwf	25	;volatile
   229                           
   230                           ;main.c: 8: OSCCONbits.SCS=0b00;
   231  07E7  30FC               	movlw	-4
   232  07E8  0599               	andwf	25,f	;volatile
   233                           
   234                           ;main.c: 10: TRISA=0b11101111;
   235  07E9  30EF               	movlw	239
   236  07EA  008C               	movwf	12	;volatile
   237                           
   238                           ;main.c: 11: PORTA=0;
   239  07EB  0020               	movlb	0	; select bank0
   240  07EC  018C               	clrf	12	;volatile
   241                           
   242                           ;main.c: 12: ANSELA=0;
   243  07ED  0023               	movlb	3	; select bank3
   244  07EE  018C               	clrf	12	;volatile
   245                           
   246                           ;main.c: 14: CM1CON0bits.C1ON=1;
   247  07EF  0022               	movlb	2	; select bank2
   248  07F0  1791               	bsf	17,7	;volatile
   249                           
   250                           ;main.c: 15: CM1CON0bits.C1OE=1;
